

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3862  037E                     i1l1613:
  3863                           
  3864                           ;main.c: 217:     POS2 = POS2 + 48;
  3865  037E  0842               	movf	_POS2,w
  3866  037F  3E30               	addlw	48
  3867  0380  00FA               	movwf	??i1_VAL
  3868  0381  087A               	movf	??i1_VAL,w
  3869  0382  00C2               	movwf	_POS2
  3870  0383                     i1l1615:
  3871                           
  3872                           ;main.c: 218:     POS3 = POS3 + 48;
  3873  0383  0841               	movf	_POS3,w
  3874  0384  3E30               	addlw	48
  3875  0385  00FA               	movwf	??i1_VAL
  3876  0386  087A               	movf	??i1_VAL,w
  3877  0387  00C1               	movwf	_POS3
  3878  0388                     i1l125:
  3879  0388  0008               	return
  3880  0389                     __end_ofi1_VAL:
  3881                           
  3882                           	psect	text22
  3883  06C7                     __ptext22:	
  3884 ;; *************** function i1___wmul *****************
  3885 ;; Defined at:
  3886 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  multiplier      2    0[COMMON] unsigned int 
  3889 ;;  multiplicand    2    2[COMMON] unsigned int 
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;  product         2    4[COMMON] unsigned int 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  2    0[COMMON] unsigned int 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3901 ;;      Params:         4       0       0       0       0
  3902 ;;      Locals:         2       0       0       0       0
  3903 ;;      Temps:          0       0       0       0       0
  3904 ;;      Totals:         6       0       0       0       0
  3905 ;;Total ram usage:        6 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; This function calls:
  3908 ;;		Nothing
  3909 ;; This function is called by:
  3910 ;;		i1_VAL
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function i1___wmul
  3916  06C7                     i1___wmul:
  3917  06C7                     i1l1453:	
  3918                           ;incstack = 0
  3919                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3920                           
  3921  06C7  01F4               	clrf	i1___wmul@product
  3922  06C8  01F5               	clrf	i1___wmul@product+1
  3923  06C9                     i1l1455:
  3924  06C9  1C70               	btfss	i1___wmul@multiplier,0
  3925  06CA  2ECC               	goto	u77_21
  3926  06CB  2ECD               	goto	u77_20
  3927  06CC                     u77_21:
  3928  06CC  2ED3               	goto	i1l321
  3929  06CD                     u77_20:
  3930  06CD                     i1l1457:
  3931  06CD  0872               	movf	i1___wmul@multiplicand,w
  3932  06CE  07F4               	addwf	i1___wmul@product,f
  3933  06CF  1803               	skipnc
  3934  06D0  0AF5               	incf	i1___wmul@product+1,f
  3935  06D1  0873               	movf	i1___wmul@multiplicand+1,w
  3936  06D2  07F5               	addwf	i1___wmul@product+1,f
  3937  06D3                     i1l321:
  3938  06D3  3001               	movlw	1
  3939  06D4                     u78_25:
  3940  06D4  1003               	clrc
  3941  06D5  0DF2               	rlf	i1___wmul@multiplicand,f
  3942  06D6  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3943  06D7  3EFF               	addlw	-1
  3944  06D8  1D03               	skipz
  3945  06D9  2ED4               	goto	u78_25
  3946  06DA                     i1l1459:
  3947  06DA  3001               	movlw	1
  3948  06DB                     u79_25:
  3949  06DB  1003               	clrc
  3950  06DC  0CF1               	rrf	i1___wmul@multiplier+1,f
  3951  06DD  0CF0               	rrf	i1___wmul@multiplier,f
  3952  06DE  3EFF               	addlw	-1
  3953  06DF  1D03               	skipz
  3954  06E0  2EDB               	goto	u79_25
  3955  06E1                     i1l1461:
  3956  06E1  0870               	movf	i1___wmul@multiplier,w
  3957  06E2  0471               	iorwf	i1___wmul@multiplier+1,w
  3958  06E3  1D03               	btfss	3,2
  3959  06E4  2EE6               	goto	u80_21
  3960  06E5  2EE7               	goto	u80_20
  3961  06E6                     u80_21:
  3962  06E6  2EC9               	goto	i1l1455
  3963  06E7                     u80_20:
  3964  06E7                     i1l1463:
  3965  06E7  0875               	movf	i1___wmul@product+1,w
  3966  06E8  00F1               	movwf	?i1___wmul+1
  3967  06E9  0874               	movf	i1___wmul@product,w
  3968  06EA  00F0               	movwf	?i1___wmul
  3969  06EB                     i1l323:
  3970  06EB  0008               	return
  3971  06EC                     __end_ofi1___wmul:
  3972                           
  3973                           	psect	text23
  3974  04F1                     __ptext23:	
  3975 ;; *************** function i1___lwdiv *****************
  3976 ;; Defined at:
  3977 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  divisor         2    0[COMMON] unsigned int 
  3980 ;;  dividend        2    2[COMMON] unsigned int 
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;  quotient        2    5[COMMON] unsigned int 
  3983 ;;  counter         1    7[COMMON] unsigned char 
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  2    0[COMMON] unsigned int 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         4       0       0       0       0
  3994 ;;      Locals:         3       0       0       0       0
  3995 ;;      Temps:          1       0       0       0       0
  3996 ;;      Totals:         8       0       0       0       0
  3997 ;;Total ram usage:        8 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; This function calls:
  4000 ;;		Nothing
  4001 ;; This function is called by:
  4002 ;;		i1_VAL
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function i1___lwdiv
  4008  04F1                     i1___lwdiv:
  4009  04F1                     i1l1467:	
  4010                           ;incstack = 0
  4011                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4012                           
  4013  04F1  01F5               	clrf	i1___lwdiv@quotient
  4014  04F2  01F6               	clrf	i1___lwdiv@quotient+1
  4015  04F3                     i1l1469:
  4016  04F3  0870               	movf	i1___lwdiv@divisor,w
  4017  04F4  0471               	iorwf	i1___lwdiv@divisor+1,w
  4018  04F5  1903               	btfsc	3,2
  4019  04F6  2CF8               	goto	u81_21
  4020  04F7  2CF9               	goto	u81_20
  4021  04F8                     u81_21:
  4022  04F8  2D30               	goto	i1l1489
  4023  04F9                     u81_20:
  4024  04F9                     i1l1471:
  4025  04F9  01F7               	clrf	i1___lwdiv@counter
  4026  04FA  0AF7               	incf	i1___lwdiv@counter,f
  4027  04FB  2D07               	goto	i1l1477
  4028  04FC                     i1l1473:
  4029  04FC  3001               	movlw	1
  4030  04FD                     u82_25:
  4031  04FD  1003               	clrc
  4032  04FE  0DF0               	rlf	i1___lwdiv@divisor,f
  4033  04FF  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4034  0500  3EFF               	addlw	-1
  4035  0501  1D03               	skipz
  4036  0502  2CFD               	goto	u82_25
  4037  0503                     i1l1475:
  4038  0503  3001               	movlw	1
  4039  0504  00F4               	movwf	??i1___lwdiv
  4040  0505  0874               	movf	??i1___lwdiv,w
  4041  0506  07F7               	addwf	i1___lwdiv@counter,f
  4042  0507                     i1l1477:
  4043  0507  1FF1               	btfss	i1___lwdiv@divisor+1,7
  4044  0508  2D0A               	goto	u83_21
  4045  0509  2D0B               	goto	u83_20
  4046  050A                     u83_21:
  4047  050A  2CFC               	goto	i1l1473
  4048  050B                     u83_20:
  4049  050B                     i1l1479:
  4050  050B  3001               	movlw	1
  4051  050C                     u84_25:
  4052  050C  1003               	clrc
  4053  050D  0DF5               	rlf	i1___lwdiv@quotient,f
  4054  050E  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4055  050F  3EFF               	addlw	-1
  4056  0510  1D03               	skipz
  4057  0511  2D0C               	goto	u84_25
  4058  0512  0871               	movf	i1___lwdiv@divisor+1,w
  4059  0513  0273               	subwf	i1___lwdiv@dividend+1,w
  4060  0514  1D03               	skipz
  4061  0515  2D18               	goto	u85_25
  4062  0516  0870               	movf	i1___lwdiv@divisor,w
  4063  0517  0272               	subwf	i1___lwdiv@dividend,w
  4064  0518                     u85_25:
  4065  0518  1C03               	skipc
  4066  0519  2D1B               	goto	u85_21
  4067  051A  2D1C               	goto	u85_20
  4068  051B                     u85_21:
  4069  051B  2D23               	goto	i1l1485
  4070  051C                     u85_20:
  4071  051C                     i1l1481:
  4072  051C  0870               	movf	i1___lwdiv@divisor,w
  4073  051D  02F2               	subwf	i1___lwdiv@dividend,f
  4074  051E  0871               	movf	i1___lwdiv@divisor+1,w
  4075  051F  1C03               	skipc
  4076  0520  03F3               	decf	i1___lwdiv@dividend+1,f
  4077  0521  02F3               	subwf	i1___lwdiv@dividend+1,f
  4078  0522                     i1l1483:
  4079  0522  1475               	bsf	i1___lwdiv@quotient,0
  4080  0523                     i1l1485:
  4081  0523  3001               	movlw	1
  4082  0524                     u86_25:
  4083  0524  1003               	clrc
  4084  0525  0CF1               	rrf	i1___lwdiv@divisor+1,f
  4085  0526  0CF0               	rrf	i1___lwdiv@divisor,f
  4086  0527  3EFF               	addlw	-1
  4087  0528  1D03               	skipz
  4088  0529  2D24               	goto	u86_25
  4089  052A                     i1l1487:
  4090  052A  3001               	movlw	1
  4091  052B  02F7               	subwf	i1___lwdiv@counter,f
  4092  052C  1D03               	btfss	3,2
  4093  052D  2D2F               	goto	u87_21
  4094  052E  2D30               	goto	u87_20
  4095  052F                     u87_21:
  4096  052F  2D0B               	goto	i1l1479
  4097  0530                     u87_20:
  4098  0530                     i1l1489:
  4099  0530  0876               	movf	i1___lwdiv@quotient+1,w
  4100  0531  00F1               	movwf	?i1___lwdiv+1
  4101  0532  0875               	movf	i1___lwdiv@quotient,w
  4102  0533  00F0               	movwf	?i1___lwdiv
  4103  0534                     i1l593:
  4104  0534  0008               	return
  4105  0535                     __end_ofi1___lwdiv:
  4106                           
  4107                           	psect	text24
  4108  0728                     __ptext24:	
  4109 ;; *************** function _EUSART_ENVIAR *****************
  4110 ;; Defined at:
  4111 ;;		line 36 in file "./EUSART_LIB.h"
  4112 ;; Parameters:    Size  Location     Type
  4113 ;;  dato            1    wreg     unsigned char 
  4114 ;; Auto vars:     Size  Location     Type
  4115 ;;  dato            1    2[COMMON] unsigned char 
  4116 ;; Return value:  Size  Location     Type
  4117 ;;                  1    wreg      void 
  4118 ;; Registers used:
  4119 ;;		wreg
  4120 ;; Tracked objects:
  4121 ;;		On entry : 0/0
  4122 ;;		On exit  : 0/0
  4123 ;;		Unchanged: 0/0
  4124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4125 ;;      Params:         0       0       0       0       0
  4126 ;;      Locals:         1       0       0       0       0
  4127 ;;      Temps:          2       0       0       0       0
  4128 ;;      Totals:         3       0       0       0       0
  4129 ;;Total ram usage:        3 bytes
  4130 ;; Hardware stack levels used:    1
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_isr
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _EUSART_ENVIAR
  4140  0728                     _EUSART_ENVIAR:
  4141                           
  4142                           ;incstack = 0
  4143                           ; Regs used in _EUSART_ENVIAR: [wreg]
  4144                           ;EUSART_ENVIAR@dato stored from wreg
  4145  0728  00F2               	movwf	EUSART_ENVIAR@dato
  4146  0729                     i1l1493:
  4147                           
  4148                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  4149  0729  1283               	bcf	3,5	;RP0=0, select bank0
  4150  072A  1303               	bcf	3,6	;RP1=0, select bank0
  4151  072B  1E0C               	btfss	12,4	;volatile
  4152  072C  2F2E               	goto	u88_21
  4153  072D  2F2F               	goto	u88_20
  4154  072E                     u88_21:
  4155  072E  2F3A               	goto	i1l79
  4156  072F                     u88_20:
  4157  072F                     i1l1495:
  4158                           
  4159                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  4160  072F  0872               	movf	EUSART_ENVIAR@dato,w
  4161  0730  0099               	movwf	25	;volatile
  4162                           
  4163                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(8000000/4000.0)));}
  4164  0731  301A               	movlw	26
  4165  0732  00F1               	movwf	??_EUSART_ENVIAR+1
  4166  0733  30F8               	movlw	248
  4167  0734  00F0               	movwf	??_EUSART_ENVIAR
  4168  0735                     u118_27:
  4169  0735  0BF0               	decfsz	??_EUSART_ENVIAR,f
  4170  0736  2F35               	goto	u118_27
  4171  0737  0BF1               	decfsz	??_EUSART_ENVIAR+1,f
  4172  0738  2F35               	goto	u118_27
  4173  0739  0000               	nop
  4174  073A                     i1l79:
  4175  073A  0008               	return
  4176  073B                     __end_of_EUSART_ENVIAR:
  4177  007E                     btemp	set	126	;btemp
  4178  007E                     wtemp0	set	126
  4179                           
  4180                           	psect	config
  4181                           
  4182                           ;Config register CONFIG1 @ 0x2007
  4183                           ;	Oscillator Selection bits
  4184                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4185                           ;	Watchdog Timer Enable bit
  4186                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4187                           ;	Power-up Timer Enable bit
  4188                           ;	PWRTE = OFF, PWRT disabled
  4189                           ;	RE3/MCLR pin function select bit
  4190                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4191                           ;	Code Protection bit
  4192                           ;	CP = OFF, Program memory code protection is disabled
  4193                           ;	Data Code Protection bit
  4194                           ;	CPD = OFF, Data memory code protection is disabled
  4195                           ;	Brown Out Reset Selection bits
  4196                           ;	BOREN = OFF, BOR disabled
  4197                           ;	Internal External Switchover bit
  4198                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4199                           ;	Fail-Safe Clock Monitor Enabled bit
  4200                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4201                           ;	Low Voltage Programming Enable bit
  4202                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4203                           ;	In-Circuit Debugger Mode bit
  4204                           ;	DEBUG = 0x1, unprogrammed default
  4205  2007                     	org	8199
  4206  2007  20D5               	dw	8405
  4207                           
  4208                           ;Config register CONFIG2 @ 0x2008
  4209                           ;	Brown-out Reset Selection bit
  4210                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4211                           ;	Flash Program Memory Self Write Enable bits
  4212                           ;	WRT = OFF, Write protection off
  4213  2008                     	org	8200
  4214  2008  3FFF               	dw	16383

Data Sizes:
    Strings     53
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[7]), 
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_VAL
    i1_VAL->i1___lwdiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4555
                                             27 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     608
                        _EUSART_INIT
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             19 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              5 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              5 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1223
                                             13 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              5 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              5 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     499
                                             10 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              6 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     912
                                              9 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              9 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              6 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              5 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              5 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     697
                                              0 BANK0      5     5      0
                      _EUSART_ENVIAR
                              i1_VAL
 ---------------------------------------------------------------------------------
 (5) i1_VAL                                                6     4      2     675
                                              8 COMMON     6     4      2
                          i1___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     196
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     266
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) _EUSART_ENVIAR                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   _setup
     _EUSART_INIT
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)
   _EUSART_ENVIAR
   i1_VAL
     i1___lwdiv
     i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 11:46:26 2021

                        pc 0002                         l75 06C6                         fsr 0004  
      ___wmul@multiplicand 0027           i1___wmul@product 0074                        l122 061E  
                      l212 0748                        l125 0318                        l230 0646  
                      l150 070B                        l142 06F5                        l215 0754  
                      l231 0649                        l143 06F6                        l232 0650  
                      l224 0767                        l144 06FC                        l145 06FD  
                      l153 0727                        l321 0688                        l209 05E6  
                      l218 0770                        l146 0703                        l162 04AA  
                      l227 075E                        l147 0704                        l323 06A0  
                      l148 070A                        l156 0747                        l165 0452  
                      l174 0679                        l168 0571                        l357 03F0  
                      l593 04F0                        _GIE 005F                        _RB0 0030  
                      _RB1 0031                        _RB2 0032                        _RB3 0033  
                      _RB5 0035                        u510 06F3                        u511 06F2  
                      u520 06FA                        u521 06F9                        u530 0701  
                      u610 03E8                        u531 0700                        u611 03E7  
                      u540 0708                        u700 04B5                        u541 0707  
                      u701 04B4                        u605 03DA                        u550 039B  
                      u630 05C4                        u551 039A                        u640 074E  
                      u720 04C7                        u641 074D                        u625 0546  
                      u721 04C6                        u650 0754                        u570 03AF  
                      u651 0753                        u715 04B9                        u571 03AE  
                      u635 05BF                        u740 04D8                        u660 0682  
                      u741 04D7                        u661 0681                        u565 03A0  
                      u910 0486                        u590 03CA                        _VAL 02A5  
                      u911 0485                        u735 04C8                        u591 03C9  
                      u760 04EC                        u905 0463                        u761 04EB  
                      u745 04D4                        u585 03B1                        u930 0679  
                      u690 069C                        u931 0678                        u755 04E0  
                      u691 069B                        u675 0689                        u595 03C6  
                      u940 0642                        u941 0641                        u925 048E  
                      u685 0690                        u890 045B                        u891 045A  
                      u980 0125                        u981 0124                        u990 012A  
                      u991 0129                        _isr 01EF                        fsr0 0004  
             ?_EUSART_INIT 0025                       ?_VAL 002D                       l1401 0710  
                     l1411 074E                       l1331 0708                       l1323 06EF  
                     l1403 0716                       l1325 06F3                       l1405 0719  
                     l1421 0696                       l1413 067A                       l1501 02BE  
                     l1341 03AF                       l1333 0389                       l1327 06FA  
                     l1407 0724                       l1431 04B5                       l1423 069C  
                     l1415 067E                       l1511 0313                       l1503 02D8  
                     l1351 03E2                       l1343 03B8                       l1335 039B  
                     l1409 0748                       l1329 0701                       l1441 04D8  
                     l1433 04B8                       l1417 0682                       l1505 02EB  
                     l1361 06B3                       l1345 03CA                       l1337 039E  
                     l1353 03E8                       l1521 05FD                       l1513 05E7  
                     l1371 0543                       l1443 04DE                       l1435 04BF  
                     l1427 04AB                       l1419 068F                       l1507 0309  
                     l1363 06B4                       l1347 03D8                       l1339 03AB  
                     l1531 061D                       l1523 05FE                       l1515 05F8  
                     l1541 0417                       l1533 03F1                       l1381 0564  
                     l1373 0551                       l1445 04DF                       l1437 04C3  
                     l1429 04AF                       l1509 030E                       l1365 06BD  
                     l1357 06A1                       l1349 03D9                       l1525 05FF  
                     l1517 05FB                       l1543 073B                       l1535 03F7  
                     l1551 0471                       l1383 0567                       l1375 0554  
                     l1367 0538                       l1447 04E6                       l1439 04C7  
                     l1359 06AF                       l1391 05B4                       l1527 060D  
                     l1519 05FC                       l1711 012C                       l1703 0109  
                     l1537 0401                       l1561 049C                       l1553 0477  
                     l1545 0456                       l1385 056E                       l1377 055B  
                     l1369 0542                       l1449 04EC                       l1393 05E3  
                     l1529 061C                       l1721 015A                       l1713 0134  
                     l1705 011E                       l1539 0411                       l1563 04A2  
                     l1547 045B                       l1555 0480                       l1379 055E  
                     l1571 066C                       l1395 05E4                       l1387 05AD  
                     l1731 0182                       l1715 0142                       l1707 0125  
                     l1723 0160                       l1573 0768                       l1581 075F  
