

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:08:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2063  0293  0872               	movf	??_ADC_READ,w
  2064  0294  00F4               	movwf	ADC_READ@LECT
  2065  0295  0873               	movf	??_ADC_READ+1,w
  2066  0296  00F5               	movwf	ADC_READ@LECT+1
  2067                           
  2068                           ;./ADC_LIB.h: 27:     return LECT;
  2069  0297  0875               	movf	ADC_READ@LECT+1,w
  2070  0298  00F1               	movwf	?_ADC_READ+1
  2071  0299  0874               	movf	ADC_READ@LECT,w
  2072  029A  00F0               	movwf	?_ADC_READ
  2073  029B                     i1l64:
  2074  029B  0008               	return
  2075  029C                     __end_of_ADC_READ:
  2076  007E                     btemp	set	126	;btemp
  2077  007E                     wtemp0	set	126
  2078                           
  2079                           	psect	config
  2080                           
  2081                           ;Config register CONFIG1 @ 0x2007
  2082                           ;	Oscillator Selection bits
  2083                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2084                           ;	Watchdog Timer Enable bit
  2085                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2086                           ;	Power-up Timer Enable bit
  2087                           ;	PWRTE = OFF, PWRT disabled
  2088                           ;	RE3/MCLR pin function select bit
  2089                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2090                           ;	Code Protection bit
  2091                           ;	CP = OFF, Program memory code protection is disabled
  2092                           ;	Data Code Protection bit
  2093                           ;	CPD = OFF, Data memory code protection is disabled
  2094                           ;	Brown Out Reset Selection bits
  2095                           ;	BOREN = OFF, BOR disabled
  2096                           ;	Internal External Switchover bit
  2097                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2098                           ;	Fail-Safe Clock Monitor Enabled bit
  2099                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2100                           ;	Low Voltage Programming Enable bit
  2101                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2102                           ;	In-Circuit Debugger Mode bit
  2103                           ;	DEBUG = 0x1, unprogrammed default
  2104  2007                     	org	8199
  2105  2007  20D5               	dw	8405
  2106                           
  2107                           ;Config register CONFIG2 @ 0x2008
  2108                           ;	Brown-out Reset Selection bit
  2109                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2110                           ;	Flash Program Memory Self Write Enable bits
  2111                           ;	WRT = OFF, Write protection off
  2112  2008                     	org	8200
  2113  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     13      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 2
		 -> STR_1(CODE[2]), 

    ADC_CHANNELS@VALOR1	PTR unsigned int  size(1) Largest target is 2
		 -> POT1(BANK0[2]), 

    ADC_CHANNELS@VALOR0	PTR unsigned int  size(1) Largest target is 2
		 -> POT1(BANK0[2]), POT0(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _setup->_ADC_INIT
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_LCD_PORT
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_LCD_PORT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2321
                                             11 BANK0      2     2      0
                       _ADC_CHANNELS
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                           _ADC_INIT
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     244
                                              1 BANK0      4     4      0
                           _LCD_PORT
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     544
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 BANK0      2     2      0
                           _LCD_PORT
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 BANK0      3     3      0
                           _LCD_PORT
 ---------------------------------------------------------------------------------
 (3) _LCD_PORT                                             1     1      0     176
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         9     3      6     740
                                              0 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      23
                                              6 COMMON     2     2      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (5) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _Lcd_Clear
     _Lcd_Cmd
       _LCD_PORT
   _Lcd_Init
     _LCD_PORT
     _Lcd_Cmd
       _LCD_PORT
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _LCD_PORT
   _Lcd_Write_String
     _Lcd_Write_Char
       _LCD_PORT
   _setup
     _ADC_INIT

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 17:08:06 2021

                        pc 0002                         l61 022F                         l71 012C  
                       l95 01E3                         fsr 0004                        l120 0184  
                      l121 0185                        l130 01A7                        l122 018B  
                      l131 01A8                        l123 018C                        l132 01AE  
                      l124 0192                        l133 01AF                        l125 0193  
                      l134 01B5                        l126 0199                        l142 02A8  
                      l127 019A                        l136 01B6                        l128 01A0  
                      l160 00DD                        l129 01A1                        l145 017A  
                      l154 020C                        l139 028D                        l148 0271  
                      l980 0182                        l990 01A5                        l982 0189  
                      l992 01AC                        l984 0190                        l994 01B3  
                      l986 0197                        l978 017E                        l988 019E  
                      l996 020D                        l998 0210                        _RB2 0032  
                      _RB3 0033                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u200 019E                        u201 019D                        u210 01A5  
                      u211 01A4                        u220 01AC                        u221 01AB  
                      u230 01B3                        u231 01B2                        u160 0182  
                      u240 008E                        u161 0181                        u241 008D  
                      u170 0189                        u171 0188                        u180 0190  
                      u260 00B9                        u181 018F                        u261 00B8  
                      u317 0030                        u190 0197                        u407 0110  
                      u191 0196                        u255 0096                        u327 0047  
                      u280 020C                        u281 020B                        u337 021D  
                      u275 00C1                        u347 026B                        u357 0139  
                      u367 014A                        u377 0159                        u387 0285  
                      u397 00F4                        _isr 0230                        fsr0 0004  
                      indf 0000                       l1000 0219                       l1010 022B  
                     l1002 0220                       l1020 027F                       l1100 014F  
                     l1012 022C                       l1004 0226                       l1022 028A  
                     l1014 0275                       l1102 0155                       l1110 009F  
                     l1030 0264                       l1006 0229                       l1040 00DE  
                     l1016 0276                       l1104 029C                       l1120 00CA  
                     l1112 00A4                       l1032 0267                       l1024 0255  
                     l1008 022A                       l1050 00FB                       l1042 00DF  
                     l1018 027C                       l1122 00CF                       l1114 00AA  
                     l1106 0089                       l1034 026E                       l1026 025D  
                     l1130 01F7                       l1052 0103                       l1044 00E7  
                     l1060 0117                       l1124 00D5                       l1108 008E  
                     l1116 00B3                       l1028 025E                       l1132 01FF  
                     l1054 010C                       l1046 00F0                       l1118 00B9  
                     l1126 01E7                       l1070 01BC                       l1150 002A  
                     l1056 0113                       l1048 00F7                       l1128 01EA  
                     l1080 01D1                       l1072 01CB                       l1160 006B  
                     l1152 0035                       l1090 01E1                       l1082 01D3  
                     l1074 01CE                       l1066 01B7                       l1154 004C  
                     l1092 01E2                       l1084 01D7                       l1076 01CF  
                     l1068 01BB                       l1156 0052                       l1148 001B  
                     l1094 012D                       l1086 01DF                       l1078 01D0  
                     l1158 0055                       l1096 0133                       l1088 01E0  
                     l1186 0124                       l1098 013E                       _ADIF 0066  
                     ?_isr 0070                       STR_1 02AF                       _T0IF 005A  
                     i1l64 029B                       i1l84 024B                       _POT0 0031  
                     _POT1 002F                       _TMR0 0001               _ADC_CHANNELS 00DE  
        ?_Lcd_Write_String 0070           __end_of_ADC_INIT 0230           __end_of_ADC_READ 029C  
                     _main 001B                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0025            __end_of_Lcd_Cmd 028E           __end_of_LCD_PORT 01B7  
                    ??_isr 0076                      ?_main 0070                      _ANSEL 0188  
                    u30_20 0247                      u30_21 0246                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u29_20 0237                      u29_21 0236  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _setup 01B7                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 017B            __initialization 000F  
             __end_of_main 0086                     ??_main 002B         __size_of_Lcd_Clear 000D  
                   _ADRESH 001E                     ?_setup 0070                     _ANSELH 0189  
                   i1l1036 028E                     i1l1140 0243                     i1l1142 0247  
                   i1l1134 0230                     i1l1144 0249                     i1l1136 0237  
                   i1l1146 024A                     i1l1138 0242                  ??_Lcd_Cmd 0021  
  __size_of_Lcd_Write_Char 0020                  ?_ADC_INIT 0020                  ?_ADC_READ 0070  
                   saved_w 007E            Lcd_Set_Cursor@a 0027            Lcd_Set_Cursor@b 0024  
          Lcd_Set_Cursor@y 0029            Lcd_Set_Cursor@z 0028                  ?_LCD_PORT 0070  
  __end_of__initialization 0017                  LCD_PORT@a 0020          __end_of_Lcd_Clear 02A9  
           __pcstackCOMMON 0070          ADC_CHANNELS@CANAL 0020               ADC_READ@LECT 0074  
            __end_of_setup 01E4             _Lcd_Set_Cursor 0086                 ??_ADC_INIT 0022  
               ??_ADC_READ 0072                  ?_Lcd_Init 0070                    ??_setup 0023  
               __pbssBANK0 002D                 ??_LCD_PORT 0020                 __pmaintext 001B  
               __pintentry 0004  __size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 00DE  
               ??_Lcd_Init 0024                 __stringtab 02A9             _Lcd_Write_Char 0252  
                  _Lcd_Cmd 0272      ADC_CHANNELS@VALOR_ADC 0022            ?_Lcd_Set_Cursor 0024  
                  __ptext1 01B7                    __ptext2 020D                    __ptext3 01E4  
                  __ptext4 0252                    __ptext5 0086                    __ptext6 012D  
                  __ptext7 029C                    __ptext8 0272                    __ptext9 017B  
             __size_of_isr 0022     __end_of_Lcd_Write_Char 0272       end_of_initialization 0017  
                _VALOR_ADC 002D          __size_of_ADC_INIT 0023          __size_of_ADC_READ 000E  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0027          Lcd_Write_String@i 0025  
        __size_of_LCD_PORT 003C                  _Lcd_Clear 029C           _Lcd_Write_String 01E4  
       ADC_CHANNELS@VALOR0 0024         ADC_CHANNELS@VALOR1 0025              ADC_INIT@canal 0020  
      start_initialization 000F                __end_of_isr 0252              ?_ADC_CHANNELS 0020  
        __size_of_Lcd_Init 004E                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0022  
          Lcd_Write_Char@y 0024                  ___latbits 0002              __pcstackBANK0 0020  
           ??_ADC_CHANNELS 0026                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0025  
                __pstrings 02A9                   _ADC_INIT 020D                   _ADC_READ 028E  
           __size_of_setup 002D                   _LCD_PORT 017B          interrupt_function 0004  
                 _PIE1bits 008C                   Lcd_Cmd@a 0023                   _PIR1bits 000C  
              ??_Lcd_Clear 0024                 _ADCON0bits 001F                __stringbase 02AE  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0021                   _Lcd_Init 012D  
 __end_of_Lcd_Write_String 020D           __size_of_Lcd_Cmd 001C       __end_of_ADC_CHANNELS 012D  
       __end_of__stringtab 02AF                   __ptext10 00DE                   __ptext11 0230  
                 __ptext12 028E              __size_of_main 006B                 _INTCONbits 000B  
       Lcd_Write_Char@temp 0023                   intlevel1 0000                  stringcode 02A9  
               _OSCCONbits 008F         Lcd_Set_Cursor@temp 002A                 _OPTION_REG 0081  
                 stringdir 02A9                   stringtab 02A9      __size_of_ADC_CHANNELS 004F  
