

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3664  0F9F  30FB               	movlw	251
  3665  0FA0  00A0               	movwf	??_EUSART_ENVIAR
  3666  0FA1                     u1847:
  3667  0FA1  0BA0               	decfsz	??_EUSART_ENVIAR,f
  3668  0FA2  2FA1               	goto	u1847
  3669  0FA3  0BA1               	decfsz	??_EUSART_ENVIAR+1,f
  3670  0FA4  2FA1               	goto	u1847
  3671  0FA5                     l69:
  3672  0FA5  0008               	return
  3673  0FA6                     __end_of_EUSART_ENVIAR:
  3674                           
  3675                           	psect	text15
  3676  06BE                     __ptext15:	
  3677 ;; *************** function _isr *****************
  3678 ;; Defined at:
  3679 ;;		line 58 in file "main.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         0       0       0       0       0
  3694 ;;      Locals:         0       0       0       0       0
  3695 ;;      Temps:          5       0       0       0       0
  3696 ;;      Totals:         5       0       0       0       0
  3697 ;;Total ram usage:        5 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; Hardware stack levels required when called:    1
  3700 ;; This function calls:
  3701 ;;		___bmul
  3702 ;; This function is called by:
  3703 ;;		Interrupt level 1
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _isr
  3709  06BE                     _isr:
  3710  06BE                     i1l1595:
  3711                           
  3712                           ;main.c: 59:        POT0= POT0*1.961;
  3713  06BE  138B               	bcf	11,7	;volatile
  3714                           
  3715                           ;main.c: 60:        VAL(POT0);
  3716  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  3717  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  3718  06C1  1E8C               	btfss	12,5	;volatile
  3719  06C2  2EC4               	goto	u165_21
  3720  06C3  2EC5               	goto	u165_20
  3721  06C4                     u165_21:
  3722  06C4  2F18               	goto	i1l100
  3723  06C5                     u165_20:
  3724  06C5                     i1l1597:
  3725                           
  3726                           ;main.c: 61: 
  3727  06C5  3061               	movlw	97
  3728  06C6  021A               	subwf	26,w	;volatile
  3729  06C7  1C03               	skipc
  3730  06C8  2ECA               	goto	u166_21
  3731  06C9  2ECB               	goto	u166_20
  3732  06CA                     u166_21:
  3733  06CA  2F05               	goto	i1l1617
  3734  06CB                     u166_20:
  3735  06CB                     i1l1599:
  3736  06CB  3069               	movlw	105
  3737  06CC  021A               	subwf	26,w	;volatile
  3738  06CD  1803               	skipnc
  3739  06CE  2ED0               	goto	u167_21
  3740  06CF  2ED1               	goto	u167_20
  3741  06D0                     u167_21:
  3742  06D0  2F05               	goto	i1l1617
  3743  06D1                     u167_20:
  3744  06D1                     i1l1601:
  3745                           
  3746                           ;main.c: 62:        spiWrite(2);
  3747  06D1  081A               	movf	26,w	;volatile
  3748  06D2  00F4               	movwf	??_isr
  3749  06D3  0874               	movf	??_isr,w
  3750  06D4  00F9               	movwf	_SEL
  3751  06D5  2F18               	goto	i1l100
  3752  06D6                     i1l1603:
  3753                           
  3754                           ;main.c: 66:        if (POT1 != 0){
  3755  06D6  3064               	movlw	100
  3756  06D7  00F4               	movwf	??_isr
  3757  06D8  0874               	movf	??_isr,w
  3758  06D9  00F0               	movwf	___bmul@multiplicand
  3759  06DA  081A               	movf	26,w	;volatile
  3760  06DB  3ED0               	addlw	208
  3761  06DC  120A  158A  27A6  120A  118A  	fcall	___bmul
  3762  06E1  00F5               	movwf	??_isr+1
  3763  06E2  0875               	movf	??_isr+1,w
  3764  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3765  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3766  06E5  00DD               	movwf	_DATO1
  3767  06E6                     i1l1605:
  3768                           
  3769                           ;main.c: 67:         EUSART_ENVIAR(POS1);
  3770  06E6  01FA               	clrf	_POS_RX
  3771  06E7  0AFA               	incf	_POS_RX,f
  3772                           
  3773                           ;main.c: 68:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3774  06E8  2F18               	goto	i1l100
  3775  06E9                     i1l1607:
  3776                           
  3777                           ;main.c: 70:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3778  06E9  300A               	movlw	10
  3779  06EA  00F4               	movwf	??_isr
  3780  06EB  0874               	movf	??_isr,w
  3781  06EC  00F0               	movwf	___bmul@multiplicand
  3782  06ED  081A               	movf	26,w	;volatile
  3783  06EE  3ED0               	addlw	208
  3784  06EF  120A  158A  27A6  120A  118A  	fcall	___bmul
  3785  06F4  00F5               	movwf	??_isr+1
  3786  06F5  0875               	movf	??_isr+1,w
  3787  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  3788  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  3789  06F8  00DC               	movwf	_DATO2
  3790  06F9                     i1l1609:
  3791                           
  3792                           ;main.c: 71:        EUSART_ENVIAR(POS2);
  3793  06F9  3002               	movlw	2
  3794  06FA  00F4               	movwf	??_isr
  3795  06FB  0874               	movf	??_isr,w
  3796  06FC  00FA               	movwf	_POS_RX
  3797                           
  3798                           ;main.c: 72:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3799  06FD  2F18               	goto	i1l100
  3800  06FE                     i1l1611:
  3801                           
  3802                           ;main.c: 74:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3803  06FE  081A               	movf	26,w	;volatile
  3804  06FF  3ED0               	addlw	208
  3805  0700  00F4               	movwf	??_isr
  3806  0701  0874               	movf	??_isr,w
  3807  0702  00DB               	movwf	_DATO3
  3808  0703                     i1l1613:
  3809                           
  3810                           ;main.c: 75:        EUSART_ENVIAR(POS3);
  3811  0703  01FA               	clrf	_POS_RX
  3812                           
  3813                           ;main.c: 76:        _delay((unsigned long)((200)*(4000000/4000000.0)));
  3814  0704  2F18               	goto	i1l100
  3815  0705                     i1l1617:
  3816  0705  087A               	movf	_POS_RX,w
  3817  0706  00F4               	movwf	??_isr
  3818  0707  01F5               	clrf	??_isr+1
  3819                           
  3820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3821                           ; Switch size 1, requested type "simple"
  3822                           ; Number of cases is 1, Range of values is 0 to 0
  3823                           ; switch strategies available:
  3824                           ; Name         Instructions Cycles
  3825                           ; simple_byte            4     3 (average)
  3826                           ; direct_byte           11     8 (fixed)
  3827                           ; jumptable            260     6 (fixed)
  3828                           ;	Chosen strategy is simple_byte
  3829  0708  0875               	movf	??_isr+1,w
  3830  0709  3A00               	xorlw	0	; case 0
  3831  070A  1903               	skipnz
  3832  070B  2F0D               	goto	i1l1715
  3833  070C  2F18               	goto	i1l100
  3834  070D                     i1l1715:
  3835                           
  3836                           ; Switch size 1, requested type "simple"
  3837                           ; Number of cases is 3, Range of values is 0 to 2
  3838                           ; switch strategies available:
  3839                           ; Name         Instructions Cycles
  3840                           ; simple_byte           10     6 (average)
  3841                           ; direct_byte           17     8 (fixed)
  3842                           ; jumptable            260     6 (fixed)
  3843                           ;	Chosen strategy is simple_byte
  3844  070D  0874               	movf	??_isr,w
  3845  070E  3A00               	xorlw	0	; case 0
  3846  070F  1903               	skipnz
  3847  0710  2ED6               	goto	i1l1603
  3848  0711  3A01               	xorlw	1	; case 1
  3849  0712  1903               	skipnz
  3850  0713  2EE9               	goto	i1l1607
  3851  0714  3A03               	xorlw	3	; case 2
  3852  0715  1903               	skipnz
  3853  0716  2EFE               	goto	i1l1611
  3854  0717  2F18               	goto	i1l100
  3855  0718                     i1l100:	
  3856                           ;main.c: 79:         POT1= POT1*1.961;
  3857                           
  3858                           
  3859                           ;main.c: 80:         VAL(POT1);
  3860  0718  178B               	bsf	11,7	;volatile
  3861  0719                     i1l108:
  3862  0719  0878               	movf	??_isr+4,w
  3863  071A  008A               	movwf	10
  3864  071B  0877               	movf	??_isr+3,w
  3865  071C  0084               	movwf	4
  3866  071D  0E76               	swapf	??_isr+2,w
  3867  071E  0083               	movwf	3
  3868  071F  0EFE               	swapf	btemp,f
  3869  0720  0E7E               	swapf	btemp,w
  3870  0721  0009               	retfie
  3871  0722                     __end_of_isr:
  3872                           
  3873                           	psect	intentry
  3874  0004                     __pintentry:	
  3875                           ;incstack = 0
  3876                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3877                           
  3878  0004                     interrupt_function:
  3879  007E                     saved_w	set	btemp
  3880  0004  00FE               	movwf	btemp
  3881  0005  0E03               	swapf	3,w
  3882  0006  00F6               	movwf	??_isr+2
  3883  0007  0804               	movf	4,w
  3884  0008  00F7               	movwf	??_isr+3
  3885  0009  080A               	movf	10,w
  3886  000A  00F8               	movwf	??_isr+4
  3887  000B  120A  118A  2EBE   	ljmp	_isr
  3888                           
  3889                           	psect	text16
  3890  0FA6                     __ptext16:	
  3891 ;; *************** function ___bmul *****************
  3892 ;; Defined at:
  3893 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;  multiplier      1    wreg     unsigned char 
  3896 ;;  multiplicand    1    0[COMMON] unsigned char 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  multiplier      1    3[COMMON] unsigned char 
  3899 ;;  product         1    2[COMMON] unsigned char 
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      unsigned char 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3909 ;;      Params:         1       0       0       0       0
  3910 ;;      Locals:         2       0       0       0       0
  3911 ;;      Temps:          1       0       0       0       0
  3912 ;;      Totals:         4       0       0       0       0
  3913 ;;Total ram usage:        4 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; This function calls:
  3916 ;;		Nothing
  3917 ;; This function is called by:
  3918 ;;		_isr
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922                           
  3923                           ;psect for function ___bmul
  3924  0FA6                     ___bmul:
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3928                           ;___bmul@multiplier stored from wreg
  3929  0FA6  00F3               	movwf	___bmul@multiplier
  3930  0FA7                     i1l1361:
  3931  0FA7  01F2               	clrf	___bmul@product
  3932  0FA8                     i1l1363:
  3933  0FA8  1C73               	btfss	___bmul@multiplier,0
  3934  0FA9  2FAB               	goto	u102_21
  3935  0FAA  2FAC               	goto	u102_20
  3936  0FAB                     u102_21:
  3937  0FAB  2FB0               	goto	i1l1367
  3938  0FAC                     u102_20:
  3939  0FAC                     i1l1365:
  3940  0FAC  0870               	movf	___bmul@multiplicand,w
  3941  0FAD  00F1               	movwf	??___bmul
  3942  0FAE  0871               	movf	??___bmul,w
  3943  0FAF  07F2               	addwf	___bmul@product,f
  3944  0FB0                     i1l1367:
  3945  0FB0  1003               	clrc
  3946  0FB1  0DF0               	rlf	___bmul@multiplicand,f
  3947  0FB2                     i1l1369:
  3948  0FB2  1003               	clrc
  3949  0FB3  0CF3               	rrf	___bmul@multiplier,f
  3950  0FB4  0873               	movf	___bmul@multiplier,w
  3951  0FB5  1D03               	btfss	3,2
  3952  0FB6  2FB8               	goto	u103_21
  3953  0FB7  2FB9               	goto	u103_20
  3954  0FB8                     u103_21:
  3955  0FB8  2FA8               	goto	i1l1363
  3956  0FB9                     u103_20:
  3957  0FB9                     i1l1371:
  3958  0FB9  0872               	movf	___bmul@product,w
  3959  0FBA                     i1l269:
  3960  0FBA  0008               	return
  3961  0FBB                     __end_of___bmul:
  3962  007E                     btemp	set	126	;btemp
  3963  007E                     wtemp0	set	126
  3964                           
  3965                           	psect	config
  3966                           
  3967                           ;Config register CONFIG1 @ 0x2007
  3968                           ;	Oscillator Selection bits
  3969                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3970                           ;	Watchdog Timer Enable bit
  3971                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3972                           ;	Power-up Timer Enable bit
  3973                           ;	PWRTE = OFF, PWRT disabled
  3974                           ;	RE3/MCLR pin function select bit
  3975                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3976                           ;	Code Protection bit
  3977                           ;	CP = OFF, Program memory code protection is disabled
  3978                           ;	Data Code Protection bit
  3979                           ;	CPD = OFF, Data memory code protection is disabled
  3980                           ;	Brown Out Reset Selection bits
  3981                           ;	BOREN = OFF, BOR disabled
  3982                           ;	Internal External Switchover bit
  3983                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3984                           ;	Fail-Safe Clock Monitor Enabled bit
  3985                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3986                           ;	Low Voltage Programming Enable bit
  3987                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3988                           ;	In-Circuit Debugger Mode bit
  3989                           ;	DEBUG = 0x1, unprogrammed default
  3990  2007                     	org	8199
  3991  2007  20D5               	dw	8405
  3992                           
  3993                           ;Config register CONFIG2 @ 0x2008
  3994                           ;	Brown-out Reset Selection bit
  3995                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3996                           ;	Flash Program Memory Self Write Enable bits
  3997                           ;	WRT = OFF, Write protection off
  3998  2008                     	org	8200
  3999  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     53      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___bmul

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_EUSART_INIT
    _setup->_spiInit
    ___fltol->___flmul
    ___flmul->___xxtofl
    _VAL->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5173
                                             51 BANK0      2     2      0
                      _EUSART_ENVIAR
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     556
                        _EUSART_INIT
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1149
                                              8 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0     244
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_ENVIAR
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _EUSART_INIT
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 22:55:56 2021

         ___bmul@product 0072              _SSPSTATbits 0094                       l65 07F1  
                     l69 0FA5      ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026  
                    l120 07A1                      l123 06BD                      l140 0FD8  
                    l143 0F8B                      l146 0F91                      l243 0FE7  
                    l139 0FD3                      l245 0FFF                      l157 07FA  
                    l149 0F8A                      l515 0767                      l436 0634  
                    l429 0649                      l439 0649                      l632 0387  
                    l651 07B8                      l644 037B                      l653 07CA  
                    l638 02F3                      l690 05A3                      l682 057B  
                    l676 0536                      l678 05CD                      l689 0597  
                    _SEL 0079                      u900 0FFB                      u901 0FFA  
                    u910 072C                      _VAL 064A                      u911 072B  
                    u930 073E                      u850 0FC7                      u931 073D  
                    u851 0FC6                      u860 0F91                      u925 0730  
                    u861 0F90                      u950 074F                      u870 0FE1  
                    u951 074E                      u871 0FE0                      u945 073F  
                    u970 0763                      u971 0762                      u955 074B  
                    u980 07B2                      u965 0757                      u885 0FE8  
                    u981 07B1                      u895 0FEF                      u995 07B9  
                    _isr 06BE                      fsr0 0004             ___flmul@aexp 0040  
           ___flmul@bexp 0041             ___flmul@sign 003B             ?_EUSART_INIT 0020  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_VAL 0028  
           ___fltol@exp1 0052                     l1301 07B2                     l1311 0F99  
                   l1303 07C1                     l1305 07C6                     l1241 07E8  
                   l1321 0780                     l1313 0768                     l1411 0027  
                   l1235 07CB                     l1251 0FD2                     l1243 0FBE  
                   l1331 0794                     l1323 0783                     l1315 076F  
                   l1309 0F95                     l1261 0FEE                     l1501 02C3  
                   l1421 003E                     l1413 002E                     l1405 0629  
                   l1237 07D9                     l1245 0FC7                     l1333 0795  
                   l1325 0784                     l1317 0770                     l1253 0F8B  
                   l1341 07F7                     l1271 0726                     l1263 0FF5  
                   l1255 0FD9                     l1351 067D                     l1511 02D8  
                   l1503 02C4                     l1431 005A                     l1423 0043  
                   l1415 0034                     l1407 0639                     l1239 07DF  
                   l1247 0FCB                     l1335 0796                     l1327 0785  
                   l1319 0771                     l1281 073E                     l1273 072C  
                   l1265 0FFB                     l1257 0FDD                     l1353 0690  
                   l1345 064A                     l1521 02FD                     l1513 02DC  
                   l1505 02CD                     l1441 006F                     l1433 0060  
                   l1425 004B                     l1417 0038                     l1409 063E  
                   l1249 0FCD                     l1329 0786                     l1337 0F88  
                   l1283 074F                     l1275 072F                     l1291 0763  
                   l1259 0FE1                     l1355 06AE                     l1347 0650  
                   l1531 033B                     l1523 030B                     l1515 02F0  
                   l1507 02D3                     l1451 008B                     l1443 0077  
                   l1435 0064                     l1427 004D                     l1419 0039  
                   l1339 07F2                     l1285 0755                     l1277 0736  
                   l1269 0722                     l1357 06B3                     l1349 0663  
                   l1541 036F                     l1533 0346                     l1525 030F  
                   l1509 02D7                     l1461 00CE                     l1445 0079  
                   l1437 0065                     l1429 0055                     l1381 05E4  
                   l1287 0756                     l1279 073A                     l1359 06B8  
                   l1295 07A5                     l1543 0373                     l1535 0355  
                   l1527 0328                     l1519 02F8                     l1471 0157  
                   l1463 00EA                     l1455 0094                     l1447 0081  
                   l1439 006A                     l1391 0608                     l1383 05F9  
                   l1375 05CE                     l1551 0515                     l1631 039E  
                   l1623 0388                     l1289 075D                     l1297 07A7  
                   l1545 0374                     l1537 035F                     l1529 032E  
                   l1481 01CA                     l1473 0167                     l1465 0116  
                   l1457 00A4                     l1449 0086                     l1385 05FA  
                   l1377 05DB                     l1553 051A                     l1641 03FE  
                   l1633 03AB                     l1625 038D                     l1299 07AE  
                   l1547 037F                     l1539 0361                     l1491 0277  
                   l1483 01E7                     l1475 0184                     l1467 0132  
                   l1459 00B1                     l1387 0602                     l1571 0564  
                   l1563 0547                     l1555 051E                     l1651 042A  
                   l1643 040B                     l1635 03B5                     l1627 0390  
                   l1493 029F                     l1485 0214                     l1477 0194  
                   l1469 014E                     l1397 0610                     l1389 0604  
                   l1581 059B                     l1573 0572                     l1565 054C  
                   l1557 052E                     l1661 0462                     l1653 0437  
                   l1645 0415                     l1637 03EF                     l1629 0398  
                   l1495 02A8                     l1487 0224                     l1479 01B1  
                   l1399 0622                     l1591 05C5                     l1583 05A5  
                   l1575 0582                     l1567 0559                     l1559 053E  
                   l1671 04BA                     l1663 0468                     l1655 043F  
                   l1647 041D                     l1639 03F8                     l1497 02B6  
                   l1489 0251                     l1585 05BB                     l1577 058D  
                   l1569 0560                     l1681 04DD                     l1673 04C1  
                   l1665 046F                     l1657 044C                     l1649 0423  
                   l1499 02BF                     l1587 05C0                     l1579 0591  
                   l1691 04FF                     l1683 04E3                     l1675 04C7  
                   l1667 04A9                     l1659 0453                     l1589 05C4  
                   l1685 04EA                     l1677 04CE                     l1669 04B2  
                   l1693 0506                     l1687 04F2                     l1679 04D6  
                   l1689 04F9                     ?_isr 0070                     u1000 07C6  
                   u1001 07C5                     u1010 0F99                     u1011 0F98  
                   u1100 0628                     u1101 0627                     u1200 0086  
                   u1120 0639                     u1040 05DB                     u1201 0085  
                   u1121 0638                     u1041 05DA                     u1210 008B  
                   u1130 063E                     u1050 05F2                     u1211 008A  
                   u1131 063D                     u1115 062B                     u1140 0038  
                   u1060 0608                     u1301 01D9                     u1221 00DC  
                   u1141 0037                     u1061 0607                     u1302 01E0  
                   u1222 00E3                     u1150 003E                     u1070 060F  
                   u1311 0206                     u1303 01E7                     u1231 00F8  
                   u1223 00EA                     u1151 003D                     u1071 060E  
                   u1055 05ED                     u1312 020D                     u1232 00FF  
                   u1160 0043                     u1321 0233                     u1313 0214  
                   u1241 0124                     u1233 0106                     u1161 0042  
                   u1410 02D7                     u1330 025D                     u1322 023A  
                   u1242 012B                     u1170 0064                     u1090 0621  
                   u1411 02D6                     u1323 0241                     u1251 0140  
                   u1243 0132                     u1171 0063                     u1091 0620  
                   u1500 0373                     u1420 02DC                     u1252 0147  
                   u1180 006A                     u1501 0372                     u1421 02DB  
                   u1405 02C6                     u1341 0269                     u1253 014E  
                   u1181 0069                     u1085 0611                     u1430 02F0  
                   u1350 0285                     u1342 0270                     u1190 006F  
                   u1510 051A                     u1431 02EF                     u1343 0277  
                   u1335 0258                     u1271 0176                     u1191 006E  
                   u1511 0519                     u1440 02F7                     u1272 017D  
                   u1600 0597                     u1520 051E                     u1441 02F6  
                   u1361 0291                     u1281 01A3                     u1273 0184  
                   u1265 0150                     u1601 0596                     u1521 051D  
                   u1450 02FD                     u1362 0298                     u1282 01AA  
                   u1610 059B                     u1530 053E                     u1451 02FC  
                   u1363 029F                     u1355 0280                     u1283 01B1  
                   u1611 059A                     u1531 053D                     u1460 030F  
                   u1620 05B0                     u1461 030E                     u1470 031E  
                   u1390 02C3                     u1630 05C0                     u1550 055F  
                   u1391 02C2                     u1375 02A1                     u1295 01B3  
                   u1631 05BF                     u1551 055E                     u1480 033B  
                   u1640 05C4                     u1481 033A                     u1385 02B8  
                   u1641 05C3                     u1625 05AB                     u1545 0551  
                   u1490 0355                     u1570 0581                     u1491 0354  
                   u1475 0319                     u1571 0580                     u1707 03B1  
