

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4232  0E8E  1089               	bcf	9,1	;volatile
  4233  0E8F                     l154:
  4234  0E8F  0008               	return
  4235  0E90                     __end_of_Lcd_Cmd:
  4236                           
  4237                           	psect	text17
  4238  0E31                     __ptext17:	
  4239 ;; *************** function _Lcd_Port *****************
  4240 ;; Defined at:
  4241 ;;		line 12 in file "LCD.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;  a               1    wreg     unsigned char 
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;  a               1    2[COMMON] unsigned char 
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  1    wreg      void 
  4248 ;; Registers used:
  4249 ;;		wreg
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4255 ;;      Params:         0       0       0       0       0
  4256 ;;      Locals:         1       0       0       0       0
  4257 ;;      Temps:          0       0       0       0       0
  4258 ;;      Totals:         1       0       0       0       0
  4259 ;;Total ram usage:        1 bytes
  4260 ;; Hardware stack levels used:    1
  4261 ;; Hardware stack levels required when called:    1
  4262 ;; This function calls:
  4263 ;;		Nothing
  4264 ;; This function is called by:
  4265 ;;		_Lcd_Cmd
  4266 ;;		_Lcd_Init
  4267 ;;		_Lcd_Write_Char
  4268 ;; This function uses a non-reentrant model
  4269 ;;
  4270                           
  4271                           
  4272                           ;psect for function _Lcd_Port
  4273  0E31                     _Lcd_Port:
  4274                           
  4275                           ;incstack = 0
  4276                           ; Regs used in _Lcd_Port: [wreg]
  4277                           ;Lcd_Port@a stored from wreg
  4278  0E31  00F2               	movwf	Lcd_Port@a
  4279  0E32                     l1329:
  4280                           
  4281                           ;LCD.c: 13:     PORTD = a;
  4282  0E32  0872               	movf	Lcd_Port@a,w
  4283  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0E35  0088               	movwf	8	;volatile
  4286  0E36                     l151:
  4287  0E36  0008               	return
  4288  0E37                     __end_of_Lcd_Port:
  4289                           
  4290                           	psect	text18
  4291  0E52                     __ptext18:	
  4292 ;; *************** function _I2C_Master_Write *****************
  4293 ;; Defined at:
  4294 ;;		line 65 in file "I2C.c"
  4295 ;; Parameters:    Size  Location     Type
  4296 ;;  d               2    2[COMMON] unsigned int 
  4297 ;; Auto vars:     Size  Location     Type
  4298 ;;		None
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      void 
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4308 ;;      Params:         2       0       0       0       0
  4309 ;;      Locals:         0       0       0       0       0
  4310 ;;      Temps:          0       0       0       0       0
  4311 ;;      Totals:         2       0       0       0       0
  4312 ;;Total ram usage:        2 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; Hardware stack levels required when called:    2
  4315 ;; This function calls:
  4316 ;;		_I2C_Master_Wait
  4317 ;; This function is called by:
  4318 ;;		_main
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322                           
  4323                           ;psect for function _I2C_Master_Write
  4324  0E52                     _I2C_Master_Write:
  4325  0E52                     l1507:	
  4326                           ;incstack = 0
  4327                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4328                           
  4329                           
  4330                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4331  0E52  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4332  0E57                     l1509:
  4333                           
  4334                           ;I2C.c: 68:     SSPBUF = d;
  4335  0E57  0872               	movf	I2C_Master_Write@d,w
  4336  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0E5A  0093               	movwf	19	;volatile
  4339  0E5B                     l132:
  4340  0E5B  0008               	return
  4341  0E5C                     __end_of_I2C_Master_Write:
  4342                           
  4343                           	psect	text19
  4344  07F7                     __ptext19:	
  4345 ;; *************** function _I2C_Master_Stop *****************
  4346 ;; Defined at:
  4347 ;;		line 55 in file "I2C.c"
  4348 ;; Parameters:    Size  Location     Type
  4349 ;;		None
  4350 ;; Auto vars:     Size  Location     Type
  4351 ;;		None
  4352 ;; Return value:  Size  Location     Type
  4353 ;;                  1    wreg      void 
  4354 ;; Registers used:
  4355 ;;		wreg, status,2, status,0, pclath, cstack
  4356 ;; Tracked objects:
  4357 ;;		On entry : 0/0
  4358 ;;		On exit  : 0/0
  4359 ;;		Unchanged: 0/0
  4360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4361 ;;      Params:         0       0       0       0       0
  4362 ;;      Locals:         0       0       0       0       0
  4363 ;;      Temps:          0       0       0       0       0
  4364 ;;      Totals:         0       0       0       0       0
  4365 ;;Total ram usage:        0 bytes
  4366 ;; Hardware stack levels used:    1
  4367 ;; Hardware stack levels required when called:    2
  4368 ;; This function calls:
  4369 ;;		_I2C_Master_Wait
  4370 ;; This function is called by:
  4371 ;;		_main
  4372 ;; This function uses a non-reentrant model
  4373 ;;
  4374                           
  4375                           
  4376                           ;psect for function _I2C_Master_Stop
  4377  07F7                     _I2C_Master_Stop:
  4378  07F7                     l1515:	
  4379                           ;incstack = 0
  4380                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4381                           
  4382                           
  4383                           ;I2C.c: 57:     I2C_Master_Wait();
  4384  07F7  120A  158A  265C  120A  118A  	fcall	_I2C_Master_Wait
  4385  07FC                     l1517:
  4386                           
  4387                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4388  07FC  1683               	bsf	3,5	;RP0=1, select bank1
  4389  07FD  1303               	bcf	3,6	;RP1=0, select bank1
  4390  07FE  1511               	bsf	17,2	;volatile
  4391  07FF                     l129:
  4392  07FF  0008               	return
  4393  0800                     __end_of_I2C_Master_Stop:
  4394                           
  4395                           	psect	text20
  4396  0E49                     __ptext20:	
  4397 ;; *************** function _I2C_Master_Start *****************
  4398 ;; Defined at:
  4399 ;;		line 39 in file "I2C.c"
  4400 ;; Parameters:    Size  Location     Type
  4401 ;;		None
  4402 ;; Auto vars:     Size  Location     Type
  4403 ;;		None
  4404 ;; Return value:  Size  Location     Type
  4405 ;;                  1    wreg      void 
  4406 ;; Registers used:
  4407 ;;		wreg, status,2, status,0, pclath, cstack
  4408 ;; Tracked objects:
  4409 ;;		On entry : 0/0
  4410 ;;		On exit  : 0/0
  4411 ;;		Unchanged: 0/0
  4412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4413 ;;      Params:         0       0       0       0       0
  4414 ;;      Locals:         0       0       0       0       0
  4415 ;;      Temps:          0       0       0       0       0
  4416 ;;      Totals:         0       0       0       0       0
  4417 ;;Total ram usage:        0 bytes
  4418 ;; Hardware stack levels used:    1
  4419 ;; Hardware stack levels required when called:    2
  4420 ;; This function calls:
  4421 ;;		_I2C_Master_Wait
  4422 ;; This function is called by:
  4423 ;;		_main
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           
  4428                           ;psect for function _I2C_Master_Start
  4429  0E49                     _I2C_Master_Start:
  4430  0E49                     l1503:	
  4431                           ;incstack = 0
  4432                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4433                           
  4434                           
  4435                           ;I2C.c: 41:     I2C_Master_Wait();
  4436  0E49  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4437  0E4E                     l1505:
  4438                           
  4439                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4440  0E4E  1683               	bsf	3,5	;RP0=1, select bank1
  4441  0E4F  1303               	bcf	3,6	;RP1=0, select bank1
  4442  0E50  1411               	bsf	17,0	;volatile
  4443  0E51                     l123:
  4444  0E51  0008               	return
  4445  0E52                     __end_of_I2C_Master_Start:
  4446                           
  4447                           	psect	text21
  4448  0E40                     __ptext21:	
  4449 ;; *************** function _I2C_Master_RepeatedStart *****************
  4450 ;; Defined at:
  4451 ;;		line 47 in file "I2C.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;		None
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;		None
  4456 ;; Return value:  Size  Location     Type
  4457 ;;                  1    wreg      void 
  4458 ;; Registers used:
  4459 ;;		wreg, status,2, status,0, pclath, cstack
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4465 ;;      Params:         0       0       0       0       0
  4466 ;;      Locals:         0       0       0       0       0
  4467 ;;      Temps:          0       0       0       0       0
  4468 ;;      Totals:         0       0       0       0       0
  4469 ;;Total ram usage:        0 bytes
  4470 ;; Hardware stack levels used:    1
  4471 ;; Hardware stack levels required when called:    2
  4472 ;; This function calls:
  4473 ;;		_I2C_Master_Wait
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _I2C_Master_RepeatedStart
  4481  0E40                     _I2C_Master_RepeatedStart:
  4482  0E40                     l1511:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4485                           
  4486                           
  4487                           ;I2C.c: 49:     I2C_Master_Wait();
  4488  0E40  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4489  0E45                     l1513:
  4490                           
  4491                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  4492  0E45  1683               	bsf	3,5	;RP0=1, select bank1
  4493  0E46  1303               	bcf	3,6	;RP1=0, select bank1
  4494  0E47  1491               	bsf	17,1	;volatile
  4495  0E48                     l126:
  4496  0E48  0008               	return
  4497  0E49                     __end_of_I2C_Master_RepeatedStart:
  4498                           
  4499                           	psect	text22
  4500  0F47                     __ptext22:	
  4501 ;; *************** function _I2C_Master_Read *****************
  4502 ;; Defined at:
  4503 ;;		line 74 in file "I2C.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;  a               2    2[COMMON] unsigned short 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  temp            2    6[COMMON] unsigned short 
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  2    2[COMMON] unsigned short 
  4510 ;; Registers used:
  4511 ;;		wreg, status,2, status,0, pclath, cstack
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         2       0       0       0       0
  4518 ;;      Locals:         2       0       0       0       0
  4519 ;;      Temps:          2       0       0       0       0
  4520 ;;      Totals:         6       0       0       0       0
  4521 ;;Total ram usage:        6 bytes
  4522 ;; Hardware stack levels used:    1
  4523 ;; Hardware stack levels required when called:    2
  4524 ;; This function calls:
  4525 ;;		_I2C_Master_Wait
  4526 ;; This function is called by:
  4527 ;;		_main
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           
  4532                           ;psect for function _I2C_Master_Read
  4533  0F47                     _I2C_Master_Read:
  4534  0F47                     l1519:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4537                           
  4538                           
  4539                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4540  0F47  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4541  0F4C                     l1521:
  4542                           
  4543                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4544  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  4545  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  4546  0F4E  1591               	bsf	17,3	;volatile
  4547                           
  4548                           ;I2C.c: 79:     I2C_Master_Wait();
  4549  0F4F  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4550  0F54                     l1523:
  4551                           
  4552                           ;I2C.c: 80:     temp = SSPBUF;
  4553  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  4554  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0F56  0813               	movf	19,w	;volatile
  4556  0F57  00F4               	movwf	??_I2C_Master_Read
  4557  0F58  01F5               	clrf	??_I2C_Master_Read+1
  4558  0F59  0874               	movf	??_I2C_Master_Read,w
  4559  0F5A  00F6               	movwf	I2C_Master_Read@temp
  4560  0F5B  0875               	movf	??_I2C_Master_Read+1,w
  4561  0F5C  00F7               	movwf	I2C_Master_Read@temp+1
  4562  0F5D                     l1525:
  4563                           
  4564                           ;I2C.c: 81:     I2C_Master_Wait();
  4565  0F5D  120A  158A  265C  120A  158A  	fcall	_I2C_Master_Wait
  4566  0F62                     l1527:
  4567                           
  4568                           ;I2C.c: 82:     if(a == 1){
  4569  0F62  0372               	decf	I2C_Master_Read@a,w
  4570  0F63  0473               	iorwf	I2C_Master_Read@a+1,w
  4571  0F64  1D03               	btfss	3,2
  4572  0F65  2F67               	goto	u1211
  4573  0F66  2F68               	goto	u1210
  4574  0F67                     u1211:
  4575  0F67  2F6C               	goto	l135
  4576  0F68                     u1210:
  4577  0F68                     l1529:
  4578                           
  4579                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4580  0F68  1683               	bsf	3,5	;RP0=1, select bank1
  4581  0F69  1303               	bcf	3,6	;RP1=0, select bank1
  4582  0F6A  1291               	bcf	17,5	;volatile
  4583                           
  4584                           ;I2C.c: 84:     }else{
  4585  0F6B  2F6F               	goto	l136
  4586  0F6C                     l135:
  4587                           
  4588                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4589  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  4590  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  4591  0F6E  1691               	bsf	17,5	;volatile
  4592  0F6F                     l136:	
  4593                           ;I2C.c: 86:     }
  4594                           
  4595                           
  4596                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4597  0F6F  1611               	bsf	17,4	;volatile
  4598  0F70                     l1531:
  4599                           
  4600                           ;I2C.c: 88:     return temp;
  4601  0F70  0877               	movf	I2C_Master_Read@temp+1,w
  4602  0F71  00F3               	movwf	?_I2C_Master_Read+1
  4603  0F72  0876               	movf	I2C_Master_Read@temp,w
  4604  0F73  00F2               	movwf	?_I2C_Master_Read
  4605  0F74                     l137:
  4606  0F74  0008               	return
  4607  0F75                     __end_of_I2C_Master_Read:
  4608                           
  4609                           	psect	text23
  4610  0E5C                     __ptext23:	
  4611 ;; *************** function _I2C_Master_Wait *****************
  4612 ;; Defined at:
  4613 ;;		line 32 in file "I2C.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      void 
  4620 ;; Registers used:
  4621 ;;		wreg, status,2
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4627 ;;      Params:         0       0       0       0       0
  4628 ;;      Locals:         0       0       0       0       0
  4629 ;;      Temps:          0       0       0       0       0
  4630 ;;      Totals:         0       0       0       0       0
  4631 ;;Total ram usage:        0 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; Hardware stack levels required when called:    1
  4634 ;; This function calls:
  4635 ;;		Nothing
  4636 ;; This function is called by:
  4637 ;;		_I2C_Master_Start
  4638 ;;		_I2C_Master_RepeatedStart
  4639 ;;		_I2C_Master_Stop
  4640 ;;		_I2C_Master_Write
  4641 ;;		_I2C_Master_Read
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           
  4646                           ;psect for function _I2C_Master_Wait
  4647  0E5C                     _I2C_Master_Wait:
  4648  0E5C                     l1379:	
  4649                           ;incstack = 0
  4650                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4651                           
  4652  0E5C                     l117:	
  4653                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4654                           
  4655  0E5C  1683               	bsf	3,5	;RP0=1, select bank1
  4656  0E5D  1303               	bcf	3,6	;RP1=0, select bank1
  4657  0E5E  1914               	btfsc	20,2	;volatile
  4658  0E5F  2E61               	goto	u1001
  4659  0E60  2E62               	goto	u1000
  4660  0E61                     u1001:
  4661  0E61  2E5C               	goto	l117
  4662  0E62                     u1000:
  4663  0E62                     l1381:
  4664  0E62  0811               	movf	17,w	;volatile
  4665  0E63  391F               	andlw	31
  4666  0E64  1D03               	btfss	3,2
  4667  0E65  2E67               	goto	u1011
  4668  0E66  2E68               	goto	u1010
  4669  0E67                     u1011:
  4670  0E67  2E5C               	goto	l117
  4671  0E68                     u1010:
  4672  0E68                     l120:
  4673  0E68  0008               	return
  4674  0E69                     __end_of_I2C_Master_Wait:
  4675                           
  4676                           	psect	text24
  4677  0E37                     __ptext24:	
  4678 ;; *************** function _isr *****************
  4679 ;; Defined at:
  4680 ;;		line 50 in file "main.c"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;		None
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  1    wreg      void 
  4687 ;; Registers used:
  4688 ;;		None
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4694 ;;      Params:         0       0       0       0       0
  4695 ;;      Locals:         0       0       0       0       0
  4696 ;;      Temps:          2       0       0       0       0
  4697 ;;      Totals:         2       0       0       0       0
  4698 ;;Total ram usage:        2 bytes
  4699 ;; Hardware stack levels used:    1
  4700 ;; This function calls:
  4701 ;;		Nothing
  4702 ;; This function is called by:
  4703 ;;		Interrupt level 1
  4704 ;; This function uses a non-reentrant model
  4705 ;;
  4706                           
  4707                           
  4708                           ;psect for function _isr
  4709  0E37                     _isr:
  4710  0E37                     i1l1215:
  4711                           
  4712                           ;main.c: 51:         I2C_Master_Stop();
  4713  0E37  138B               	bcf	11,7	;volatile
  4714  0E38  178B               	bsf	11,7	;volatile
  4715  0E39                     i1l71:
  4716  0E39  0871               	movf	??_isr+1,w
  4717  0E3A  008A               	movwf	10
  4718  0E3B  0E70               	swapf	??_isr,w
  4719  0E3C  0083               	movwf	3
  4720  0E3D  0EFE               	swapf	btemp,f
  4721  0E3E  0E7E               	swapf	btemp,w
  4722  0E3F  0009               	retfie
  4723  0E40                     __end_of_isr:
  4724  007E                     btemp	set	126	;btemp
  4725  007E                     wtemp0	set	126
  4726                           
  4727                           	psect	intentry
  4728  0004                     __pintentry:	
  4729                           ;incstack = 0
  4730                           ; Regs used in _isr: []
  4731                           
  4732  0004                     interrupt_function:
  4733  007E                     saved_w	set	btemp
  4734  0004  00FE               	movwf	btemp
  4735  0005  0E03               	swapf	3,w
  4736  0006  00F0               	movwf	??_isr
  4737  0007  080A               	movf	10,w
  4738  0008  00F1               	movwf	??_isr+1
  4739  0009  120A  158A  2E37   	ljmp	_isr
  4740                           
  4741                           	psect	config
  4742                           
  4743                           ;Config register CONFIG1 @ 0x2007
  4744                           ;	Oscillator Selection bits
  4745                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4746                           ;	Watchdog Timer Enable bit
  4747                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4748                           ;	Power-up Timer Enable bit
  4749                           ;	PWRTE = OFF, PWRT disabled
  4750                           ;	RE3/MCLR pin function select bit
  4751                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4752                           ;	Code Protection bit
  4753                           ;	CP = OFF, Program memory code protection is disabled
  4754                           ;	Data Code Protection bit
  4755                           ;	CPD = OFF, Data memory code protection is disabled
  4756                           ;	Brown Out Reset Selection bits
  4757                           ;	BOREN = OFF, BOR disabled
  4758                           ;	Internal External Switchover bit
  4759                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4760                           ;	Fail-Safe Clock Monitor Enabled bit
  4761                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4762                           ;	Low Voltage Programming Enable bit
  4763                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4764                           ;	In-Circuit Debugger Mode bit
  4765                           ;	DEBUG = 0x1, unprogrammed default
  4766  2007                     	org	8199
  4767  2007  20D5               	dw	8405
  4768                           
  4769                           ;Config register CONFIG2 @ 0x2008
  4770                           ;	Brown-out Reset Selection bit
  4771                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4772                           ;	Flash Program Memory Self Write Enable bits
  4773                           ;	WRT = OFF, Write protection off
  4774  2008                     	org	8200
  4775  2008  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     46      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[3]), STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_VAL
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6757
                                             43 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                             10 COMMON     2     0      2
                                              0 BANK0      4     4      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     279
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
