

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   839                           ; 4 bytes @ 0x34
   840  0054                     	ds	4
   841  0058                     ___fldiv@bexp:
   842                           
   843                           ; 1 bytes @ 0x38
   844  0058                     	ds	1
   845  0059                     ___fldiv@aexp:
   846                           
   847                           ; 1 bytes @ 0x39
   848  0059                     	ds	1
   849  005A                     ?___fladd:
   850  005A                     ___fladd@b:	
   851                           ; 4 bytes @ 0x3A
   852                           
   853                           
   854                           ; 4 bytes @ 0x3A
   855  005A                     	ds	4
   856  005E                     ___fladd@a:
   857                           
   858                           ; 4 bytes @ 0x3E
   859  005E                     	ds	4
   860  0062                     ??___fladd:
   861                           
   862                           ; 1 bytes @ 0x42
   863  0062                     	ds	8
   864  006A                     ___fladd@signs:
   865                           
   866                           ; 1 bytes @ 0x4A
   867  006A                     	ds	1
   868  006B                     ___fladd@aexp:
   869                           
   870                           ; 1 bytes @ 0x4B
   871  006B                     	ds	1
   872  006C                     ___fladd@bexp:
   873                           
   874                           ; 1 bytes @ 0x4C
   875  006C                     	ds	1
   876  006D                     ___fladd@grs:
   877                           
   878                           ; 1 bytes @ 0x4D
   879  006D                     	ds	1
   880  006E                     ??_floattostr_:
   881                           
   882                           ; 1 bytes @ 0x4E
   883  006E                     	ds	1
   884                           
   885                           	psect	maintext
   886  0709                     __pmaintext:	
   887 ;;
   888 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   889 ;;
   890 ;; *************** function _main *****************
   891 ;; Defined at:
   892 ;;		line 79 in file "main.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : B00/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          0       0       2       0       0
   909 ;;      Totals:         0       0       2       0       0
   910 ;;Total ram usage:        2 bytes
   911 ;; Hardware stack levels required when called:    4
   912 ;; This function calls:
   913 ;;		_Lcd_Clear
   914 ;;		_Lcd_Init
   915 ;;		_Lcd_Set_Cursor
   916 ;;		_Lcd_Write_String
   917 ;;		___fldiv
   918 ;;		___flmul
   919 ;;		___xxtofl
   920 ;;		_floattostr_
   921 ;;		_setup
   922 ;; This function is called by:
   923 ;;		Startup code after reset
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927                           
   928                           ;psect for function _main
   929  0709                     _main:
   930  0709                     l2995:	
   931                           ;incstack = 0
   932                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   933                           
   934                           
   935                           ;main.c: 80:     setup();
   936  0709  120A  158A  2014  120A  118A  	fcall	_setup
   937                           
   938                           ;main.c: 81:     Lcd_Init();
   939  070E  120A  158A  2162  120A  118A  	fcall	_Lcd_Init
   940                           
   941                           ;main.c: 82:     Lcd_Clear();
   942  0713  120A  118A  27F1  120A  118A  	fcall	_Lcd_Clear
   943                           
   944                           ;main.c: 83:     Lcd_Set_Cursor(1,1);
   945  0718  01F6               	clrf	Lcd_Set_Cursor@b
   946  0719  0AF6               	incf	Lcd_Set_Cursor@b,f
   947  071A  3001               	movlw	1
   948  071B  120A  158A  210A  120A  118A  	fcall	_Lcd_Set_Cursor
   949  0720                     l2997:
   950                           
   951                           ;main.c: 84:     Lcd_Write_String("FRECUENCIA");
   952  0720  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   953  0721  00F7               	movwf	Lcd_Write_String@a
   954  0722  3080               	movlw	128
   955  0723  00F8               	movwf	Lcd_Write_String@a+1
   956  0724  120A  158A  2074  120A  118A  	fcall	_Lcd_Write_String
   957  0729                     l2999:
   958                           
   959                           ;main.c: 85:     TMR1ON = 1;
   960  0729  1283               	bcf	3,5	;RP0=0, select bank0
   961  072A  1303               	bcf	3,6	;RP1=0, select bank0
   962  072B  1410               	bsf	16,0	;volatile
   963  072C                     l3001:
   964                           
   965                           ;main.c: 90:         if (flag_frec==1){
   966  072C  1683               	bsf	3,5	;RP0=1, select bank1
   967  072D  1303               	bcf	3,6	;RP1=0, select bank1
   968  072E  0324               	decf	_flag_frec^(0+128),w
   969  072F  1D03               	btfss	3,2
   970  0730  2F32               	goto	u4261
   971  0731  2F33               	goto	u4260
   972  0732                     u4261:
   973  0732  2F92               	goto	l3011
   974  0733                     u4260:
   975  0733                     l3003:
   976                           
   977                           ;main.c: 91:             if (frecu!=0){
   978  0733  083F               	movf	_frecu^(0+128),w
   979  0734  0440               	iorwf	(_frecu+1)^(0+128),w
   980  0735  1903               	btfsc	3,2
   981  0736  2F38               	goto	u4271
   982  0737  2F39               	goto	u4270
   983  0738                     u4271:
   984  0738  2F91               	goto	l3009
   985  0739                     u4270:
   986  0739                     l3005:
   987                           
   988                           ;main.c: 92:                 frecuencia=8000000/(frecu*4.0);
   989  0739  3040               	movlw	64
   990  073A  1283               	bcf	3,5	;RP0=0, select bank0
   991  073B  1303               	bcf	3,6	;RP1=0, select bank0
   992  073C  00A9               	movwf	___flmul@b+3
   993  073D  3080               	movlw	128
   994  073E  00A8               	movwf	___flmul@b+2
   995  073F  3000               	movlw	0
   996  0740  00A7               	movwf	___flmul@b+1
   997  0741  3000               	movlw	0
   998  0742  00A6               	movwf	___flmul@b
   999  0743  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0744  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0745  083F               	movf	_frecu^(0+128),w
  1002  0746  00F2               	movwf	___xxtofl@val
  1003  0747  0840               	movf	(_frecu+1)^(0+128),w
  1004  0748  00F3               	movwf	___xxtofl@val+1
  1005  0749  01F4               	clrf	___xxtofl@val+2
  1006  074A  01F5               	clrf	___xxtofl@val+3
  1007  074B  3000               	movlw	0
  1008  074C  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1009  0751  0875               	movf	?___xxtofl+3,w
  1010  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0754  00AD               	movwf	___flmul@a+3
  1013  0755  0874               	movf	?___xxtofl+2,w
  1014  0756  00AC               	movwf	___flmul@a+2
  1015  0757  0873               	movf	?___xxtofl+1,w
  1016  0758  00AB               	movwf	___flmul@a+1
  1017  0759  0872               	movf	?___xxtofl,w
  1018  075A  00AA               	movwf	___flmul@a
  1019  075B  120A  118A  23A8  120A  118A  	fcall	___flmul
  1020  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0762  0829               	movf	?___flmul+3,w
  1023  0763  00C3               	movwf	___fldiv@a+3
  1024  0764  0828               	movf	?___flmul+2,w
  1025  0765  00C2               	movwf	___fldiv@a+2
  1026  0766  0827               	movf	?___flmul+1,w
  1027  0767  00C1               	movwf	___fldiv@a+1
  1028  0768  0826               	movf	?___flmul,w
  1029  0769  00C0               	movwf	___fldiv@a
  1030  076A  304A               	movlw	74
  1031  076B  00C7               	movwf	___fldiv@b+3
  1032  076C  30F4               	movlw	244
  1033  076D  00C6               	movwf	___fldiv@b+2
  1034  076E  3024               	movlw	36
  1035  076F  00C5               	movwf	___fldiv@b+1
  1036  0770  3000               	movlw	0
  1037  0771  00C4               	movwf	___fldiv@b
  1038  0772  120A  158A  239B  120A  118A  	fcall	___fldiv
  1039  0777  1283               	bcf	3,5	;RP0=0, select bank0
