

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3927  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  3928  0EB9  1006               	bcf	6,0	;volatile
  3929  0EBA                     l240:
  3930                           
  3931                           ;LCD.c: 19:     if (a & 2)
  3932  0EBA  1CF3               	btfss	Lcd_Port@a,1
  3933  0EBB  2EBD               	goto	u1351
  3934  0EBC  2EBE               	goto	u1350
  3935  0EBD                     u1351:
  3936  0EBD  2EC0               	goto	l241
  3937  0EBE                     u1350:
  3938  0EBE                     l1621:
  3939                           
  3940                           ;LCD.c: 20:         RB1 = 1;
  3941  0EBE  1486               	bsf	6,1	;volatile
  3942  0EBF  2EC1               	goto	l242
  3943  0EC0                     l241:	
  3944                           ;LCD.c: 21:     else
  3945                           
  3946                           
  3947                           ;LCD.c: 22:         RB1 = 0;
  3948  0EC0  1086               	bcf	6,1	;volatile
  3949  0EC1                     l242:
  3950                           
  3951                           ;LCD.c: 24:     if (a & 4)
  3952  0EC1  1D73               	btfss	Lcd_Port@a,2
  3953  0EC2  2EC4               	goto	u1361
  3954  0EC3  2EC5               	goto	u1360
  3955  0EC4                     u1361:
  3956  0EC4  2EC7               	goto	l243
  3957  0EC5                     u1360:
  3958  0EC5                     l1623:
  3959                           
  3960                           ;LCD.c: 25:         RB2 = 1;
  3961  0EC5  1506               	bsf	6,2	;volatile
  3962  0EC6  2EC8               	goto	l244
  3963  0EC7                     l243:	
  3964                           ;LCD.c: 26:     else
  3965                           
  3966                           
  3967                           ;LCD.c: 27:         RB2 = 0;
  3968  0EC7  1106               	bcf	6,2	;volatile
  3969  0EC8                     l244:
  3970                           
  3971                           ;LCD.c: 29:     if (a & 8)
  3972  0EC8  1DF3               	btfss	Lcd_Port@a,3
  3973  0EC9  2ECB               	goto	u1371
  3974  0ECA  2ECC               	goto	u1370
  3975  0ECB                     u1371:
  3976  0ECB  2ECE               	goto	l245
  3977  0ECC                     u1370:
  3978  0ECC                     l1625:
  3979                           
  3980                           ;LCD.c: 30:         RB3 = 1;
  3981  0ECC  1586               	bsf	6,3	;volatile
  3982  0ECD  2ECF               	goto	l247
  3983  0ECE                     l245:	
  3984                           ;LCD.c: 31:     else
  3985                           
  3986                           
  3987                           ;LCD.c: 32:         RB3 = 0;
  3988  0ECE  1186               	bcf	6,3	;volatile
  3989  0ECF                     l247:
  3990  0ECF  0008               	return
  3991  0ED0                     __end_of_Lcd_Port:
  3992                           
  3993                           	psect	text11
  3994  0F90                     __ptext11:	
  3995 ;; *************** function _isr *****************
  3996 ;; Defined at:
  3997 ;;		line 63 in file "main.c"
  3998 ;; Parameters:    Size  Location     Type
  3999 ;;		None
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;		None
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  1    wreg      void 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4011 ;;      Params:         0       0       0       0       0
  4012 ;;      Locals:         0       0       0       0       0
  4013 ;;      Temps:          3       0       0       0       0
  4014 ;;      Totals:         3       0       0       0       0
  4015 ;;Total ram usage:        3 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		Interrupt level 1
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function _isr
  4026  0F90                     _isr:
  4027  0F90                     i1l2091:
  4028                           
  4029                           ;main.c: 64:     (INTCONbits.GIE = 0);
  4030  0F90  138B               	bcf	11,7	;volatile
  4031                           
  4032                           ;main.c: 65:     if (PIR2bits.CCP2IF == 1){
  4033  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  4034  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  4035  0F93  1C0D               	btfss	13,0	;volatile
  4036  0F94  2F96               	goto	u229_21
  4037  0F95  2F97               	goto	u229_20
  4038  0F96                     u229_21:
  4039  0F96  2FA2               	goto	i1l2107
  4040  0F97                     u229_20:
  4041  0F97                     i1l2093:
  4042                           
  4043                           ;main.c: 67:         TMR1ON = 0;
  4044  0F97  1010               	bcf	16,0	;volatile
  4045  0F98                     i1l2095:
  4046                           
  4047                           ;main.c: 68:         frecu=(CCPR2H << 8 ) | CCPR2L;
  4048  0F98  081C               	movf	28,w	;volatile
  4049  0F99  00ED               	movwf	_frecu+1
  4050  0F9A  081B               	movf	27,w	;volatile
  4051  0F9B  00EC               	movwf	_frecu
  4052  0F9C                     i1l2097:
  4053                           
  4054                           ;main.c: 69:         flag_frec=1;
  4055  0F9C  01E6               	clrf	_flag_frec
  4056  0F9D  0AE6               	incf	_flag_frec,f
  4057  0F9E                     i1l2099:
  4058                           
  4059                           ;main.c: 70:         TMR1L = 0X00;
  4060  0F9E  018E               	clrf	14	;volatile
  4061  0F9F                     i1l2101:
  4062                           
  4063                           ;main.c: 71:         TMR1H = 0X00;
  4064  0F9F  018F               	clrf	15	;volatile
  4065  0FA0                     i1l2103:
  4066                           
  4067                           ;main.c: 72:         PIR2bits.CCP2IF = 0;
  4068  0FA0  100D               	bcf	13,0	;volatile
  4069  0FA1                     i1l2105:
  4070                           
  4071                           ;main.c: 73:         TMR1ON = 1;
  4072  0FA1  1410               	bsf	16,0	;volatile
  4073  0FA2                     i1l2107:
  4074                           
  4075                           ;main.c: 76:      if(PIR1bits.SSPIF == 1){
  4076  0FA2  1D8C               	btfss	12,3	;volatile
  4077  0FA3  2FA5               	goto	u230_21
  4078  0FA4  2FA6               	goto	u230_20
  4079  0FA5                     u230_21:
  4080  0FA5  2FF8               	goto	i1l108
  4081  0FA6                     u230_20:
  4082  0FA6                     i1l2109:
  4083                           
  4084                           ;main.c: 78:         SSPCONbits.CKP = 0;
  4085  0FA6  1214               	bcf	20,4	;volatile
  4086                           
  4087                           ;main.c: 80:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4088  0FA7  1B14               	btfsc	20,6	;volatile
  4089  0FA8  2FAA               	goto	u231_21
  4090  0FA9  2FAB               	goto	u231_20
  4091  0FAA                     u231_21:
  4092  0FAA  2FAF               	goto	i1l2113
  4093  0FAB                     u231_20:
  4094  0FAB                     i1l2111:
  4095  0FAB  1F94               	btfss	20,7	;volatile
  4096  0FAC  2FAE               	goto	u232_21
  4097  0FAD  2FAF               	goto	u232_20
  4098  0FAE                     u232_21:
  4099  0FAE  2FB6               	goto	i1l2121
  4100  0FAF                     u232_20:
  4101  0FAF                     i1l2113:
  4102                           
  4103                           ;main.c: 81:             z = SSPBUF;
  4104  0FAF  0813               	movf	19,w	;volatile
  4105  0FB0  00F0               	movwf	??_isr
  4106  0FB1  0870               	movf	??_isr,w
  4107  0FB2  00E5               	movwf	_z
  4108  0FB3                     i1l2115:
  4109                           
  4110                           ;main.c: 82:             SSPCONbits.SSPOV = 0;
  4111  0FB3  1314               	bcf	20,6	;volatile
  4112  0FB4                     i1l2117:
  4113                           
  4114                           ;main.c: 83:             SSPCONbits.WCOL = 0;
  4115  0FB4  1394               	bcf	20,7	;volatile
  4116  0FB5                     i1l2119:
  4117                           
  4118                           ;main.c: 84:             SSPCONbits.CKP = 1;
  4119  0FB5  1614               	bsf	20,4	;volatile
  4120  0FB6                     i1l2121:
  4121                           
  4122                           ;main.c: 87:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4123  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  4124  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  4125  0FB8  1A94               	btfsc	20,5	;volatile
  4126  0FB9  2FBB               	goto	u233_21
  4127  0FBA  2FBC               	goto	u233_20
  4128  0FBB                     u233_21:
  4129  0FBB  2FD4               	goto	i1l112
  4130  0FBC                     u233_20:
  4131  0FBC                     i1l2123:
  4132  0FBC  1914               	btfsc	20,2	;volatile
  4133  0FBD  2FBF               	goto	u234_21
  4134  0FBE  2FC0               	goto	u234_20
  4135  0FBF                     u234_21:
  4136  0FBF  2FD4               	goto	i1l112
  4137  0FC0                     u234_20:
  4138  0FC0                     i1l2125:
  4139                           
  4140                           ;main.c: 89:             z = SSPBUF;
  4141  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  4142  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  4143  0FC2  0813               	movf	19,w	;volatile
  4144  0FC3  00F0               	movwf	??_isr
  4145  0FC4  0870               	movf	??_isr,w
  4146  0FC5  00E5               	movwf	_z
  4147  0FC6                     i1l2127:
  4148                           
  4149                           ;main.c: 91:             PIR1bits.SSPIF = 0;
  4150  0FC6  118C               	bcf	12,3	;volatile
  4151  0FC7                     i1l2129:
  4152                           
  4153                           ;main.c: 92:             SSPCONbits.CKP = 1;
  4154  0FC7  1614               	bsf	20,4	;volatile
  4155  0FC8                     i1l113:	
  4156                           ;main.c: 93:             while(!SSPSTATbits.BF);
  4157                           
  4158  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  4159  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  4160  0FCA  1C14               	btfss	20,0	;volatile
  4161  0FCB  2FCD               	goto	u235_21
  4162  0FCC  2FCE               	goto	u235_20
  4163  0FCD                     u235_21:
  4164  0FCD  2FC8               	goto	i1l113
  4165  0FCE                     u235_20:
  4166  0FCE                     i1l2131:
  4167                           
  4168                           ;main.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  4169  0FCE  30A6               	movlw	166
  4170  0FCF  00F0               	movwf	??_isr
  4171  0FD0                     u308_27:
  4172  0FD0  0BF0               	decfsz	??_isr,f
  4173  0FD1  2FD0               	goto	u308_27
  4174  0FD2  0000               	nop
  4175                           
  4176                           ;main.c: 97:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4177  0FD3  2FF5               	goto	i1l116
  4178  0FD4                     i1l112:
  4179  0FD4  1A94               	btfsc	20,5	;volatile
  4180  0FD5  2FD7               	goto	u236_21
  4181  0FD6  2FD8               	goto	u236_20
  4182  0FD7                     u236_21:
  4183  0FD7  2FF5               	goto	i1l116
  4184  0FD8                     u236_20:
  4185  0FD8                     i1l2133:
  4186  0FD8  1D14               	btfss	20,2	;volatile
  4187  0FD9  2FDB               	goto	u237_21
  4188  0FDA  2FDC               	goto	u237_20
  4189  0FDB                     u237_21:
  4190  0FDB  2FF5               	goto	i1l116
  4191  0FDC                     u237_20:
  4192  0FDC                     i1l2135:
  4193                           
  4194                           ;main.c: 98:             z = SSPBUF;
  4195  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0FDE  0813               	movf	19,w	;volatile
  4198  0FDF  00F0               	movwf	??_isr
  4199  0FE0  0870               	movf	??_isr,w
  4200  0FE1  00E5               	movwf	_z
  4201  0FE2                     i1l2137:
  4202                           
  4203                           ;main.c: 99:             BF = 0;
  4204  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  4205  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  4206  0FE4  1014               	bcf	20,0	;volatile
  4207                           
  4208                           ;main.c: 100:             SSPBUF = COLOR;
  4209  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  4210  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  4211  0FE7  0868               	movf	_COLOR,w
  4212  0FE8  0093               	movwf	19	;volatile
  4213  0FE9                     i1l2139:
  4214                           
  4215                           ;main.c: 101:             SSPCONbits.CKP = 1;
  4216  0FE9  1614               	bsf	20,4	;volatile
  4217                           
  4218                           ;main.c: 102:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  4219  0FEA  30A6               	movlw	166
  4220  0FEB  00F0               	movwf	??_isr
  4221  0FEC                     u309_27:
  4222  0FEC  0BF0               	decfsz	??_isr,f
  4223  0FED  2FEC               	goto	u309_27
  4224  0FEE  0000               	nop
  4225  0FEF                     i1l118:	
  4226                           ;main.c: 103:             while(SSPSTATbits.BF);
  4227                           
  4228  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  4229  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  4230  0FF1  1814               	btfsc	20,0	;volatile
  4231  0FF2  2FF4               	goto	u238_21
  4232  0FF3  2FF5               	goto	u238_20
  4233  0FF4                     u238_21:
  4234  0FF4  2FEF               	goto	i1l118
  4235  0FF5                     u238_20:
  4236  0FF5                     i1l116:
  4237                           
  4238                           ;main.c: 106:         PIR1bits.SSPIF = 0;
  4239  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0FF7  118C               	bcf	12,3	;volatile
  4242  0FF8                     i1l108:	
  4243                           ;main.c: 107:     }
  4244                           
  4245                           
  4246                           ;main.c: 108:     (INTCONbits.GIE = 1);
  4247  0FF8  178B               	bsf	11,7	;volatile
  4248  0FF9                     i1l121:
  4249  0FF9  0872               	movf	??_isr+2,w
  4250  0FFA  008A               	movwf	10
  4251  0FFB  0E71               	swapf	??_isr+1,w
  4252  0FFC  0083               	movwf	3
  4253  0FFD  0EFE               	swapf	btemp,f
  4254  0FFE  0E7E               	swapf	btemp,w
  4255  0FFF  0009               	retfie
  4256  1000                     __end_of_isr:
  4257  007E                     btemp	set	126	;btemp
  4258  007E                     wtemp0	set	126
  4259                           
  4260                           	psect	intentry
  4261  0004                     __pintentry:	
  4262                           ;incstack = 0
  4263                           ; Regs used in _isr: [wreg+status,2]
  4264                           
  4265  0004                     interrupt_function:
  4266  007E                     saved_w	set	btemp
  4267  0004  00FE               	movwf	btemp
  4268  0005  0E03               	swapf	3,w
  4269  0006  00F1               	movwf	??_isr+1
  4270  0007  080A               	movf	10,w
  4271  0008  00F2               	movwf	??_isr+2
  4272  0009  120A  158A  2F90   	ljmp	_isr
  4273                           
  4274                           	psect	config
  4275                           
  4276                           ;Config register CONFIG1 @ 0x2007
  4277                           ;	Oscillator Selection bits
  4278                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4279                           ;	Watchdog Timer Enable bit
  4280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4281                           ;	Power-up Timer Enable bit
  4282                           ;	PWRTE = OFF, PWRT disabled
  4283                           ;	RE3/MCLR pin function select bit
  4284                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4285                           ;	Code Protection bit
  4286                           ;	CP = OFF, Program memory code protection is disabled
  4287                           ;	Data Code Protection bit
  4288                           ;	CPD = OFF, Data memory code protection is disabled
  4289                           ;	Brown Out Reset Selection bits
  4290                           ;	BOREN = OFF, BOR disabled
  4291                           ;	Internal External Switchover bit
  4292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4293                           ;	Fail-Safe Clock Monitor Enabled bit
  4294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4295                           ;	Low Voltage Programming Enable bit
  4296                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4297                           ;	In-Circuit Debugger Mode bit
  4298                           ;	DEBUG = 0x1, unprogrammed default
  4299  2007                     	org	8199
  4300  2007  20D5               	dw	8405
  4301                           
  4302                           ;Config register CONFIG2 @ 0x2008
  4303                           ;	Brown-out Reset Selection bit
  4304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4305                           ;	Flash Program Memory Self Write Enable bits
  4306                           ;	WRT = OFF, Write protection off
  4307  2008                     	org	8200
  4308  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     65      78
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flge
    _main->___xxtofl
    _setup->_I2C_Slave_Init
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7662
                                             62 BANK0      3     3      0
                           _Lcd_Init
                            ___fldiv
                             ___flge
                            ___flmul
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    2246
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1729
                                             36 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 10:38:29 2021

           ___fldiv@aexp 005D             ___fldiv@bexp 005C                        _z 0065  
           ___fldiv@sign 0055              _SSPSTATbits 0094                       _BF 04A0  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l131 067D  
                    l222 0EAD                      l240 0EBA                      l241 0EC0  
                    l137 0F2D                      l242 0EC1                      l250 0E93  
                    l243 0EC7                      l244 0EC8                      l245 0ECE  
                    l262 0F8F                      l247 0ECF                      l239 0EB7  
                    l540 07D6                      l541 07EF                      l712 03E4  
                    l537 076A                      l714 0564                      l810 0721  
                    l802 06F9                      l734 0548                      l736 0558  
                    l728 04D6                      l752 0387                      l809 0715  
                    l771 0EE6                      l764 037B                      l773 0EF8  
                    l758 02F3                      l796 06B4                      l798 074B  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _RB5 0035  
                    _PR2 0092                      _isr 0F90                      indf 0000  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E                     l2001 02CD  
                   l2011 02F0                     l2003 02D3                     l2021 030F  
                   l2005 02D7                     l2031 0355                     l2023 0328  
                   l2015 02F8                     l2007 02D8                     l2041 0374  
                   l2033 035F                     l2017 02FD                     l2025 032E  
                   l2009 02DC                     l2043 037F                     l2035 0361  
                   l2027 033B                     l2019 030B                     l2301 074C  
                   l2037 036F                     l2029 0346                     l2311 07AE  
                   l2303 0762                     l2039 0373                     l2313 07B2  
                   l2305 077E                     l2321 0693                     l2315 07EC  
                   l2307 0786                     l2323 0698                     l1621 0EBE  
                   l2317 07EE                     l2309 078A                     l2341 06E2  
                   l2333 06C5                     l2325 069C                     l1701 0F1B  
                   l1623 0EC5                     l2351 0719                     l2343 06F0  
                   l2335 06CA                     l2327 06AC                     l1631 0EA4  
                   l1711 0F23                     l1703 0F1C                     l1625 0ECC  
                   l1617 0EAF                     l1641 0E7B                     l1801 03DA  
                   l2361 0743                     l2353 0723                     l2345 0700  
                   l2337 06D7                     l2329 06BC                     l1633 0EA5  
                   l1713 0F27                     l1705 0F1D                     l1619 0EB3  
                   l1643 0E7E                     l2291 0F2E                     l1803 03DC  
                   l1651 0ED3                     l2355 0739                     l2347 070B  
                   l2339 06DE                     l1635 0EA6                     l1627 0E95  
                   l1707 0F1F                     l2371 0573                     l1645 0E84  
                   l2293 0F34                     l1901 0554                     l1821 0425  
                   l1805 03EC                     l1813 0405                     l1661 0EF4  
                   l1653 0ED5                     l2357 073E                     l2349 070F  
                   l1637 0EA7                     l1629 0EA3                     l1709 0F21  
                   l2373 057A                     l2381 05C7                     l2365 0565  
                   l1647 0E87                     l2295 0F3E                     l1831 0444  
                   l1823 042D                     l1815 040A                     l1807 03F8  
                   l1655 0EDC                     l1911 0034                     l2359 0742  
                   l1639 0EAA                     l1671 0F08                     l2391 061C  
                   l2383 05E0                     l2375 0580                     l2367 056F  
                   l1649 0E90                     l2297 0F4E                     l1841 0476  
                   l1833 0456                     l1825 0435                     l1809 03FC  
                   l1657 0EE0                     l1921 004B                     l1913 0038  
                   l1681 0F0F                     l1673 0F09                     l1665 0EF9  
                   l2393 0637                     l2385 05FB                     l2377 05C4  
                   l2369 0572                     l2299 0F54                     l1851 0497  
                   l1843 0477                     l1835 045A                     l1827 043D  
                   l1819 0413                     l1771 0399                     l1659 0EEF  
                   l1931 0064                     l1923 004D                     l1915 0039  
                   l1907 0027                     l1691 0F14                     l1683 0F10  
                   l1675 0F0A                     l1667 0F03                     l2395 063F  
                   l2387 05FF                     l2379 05C6                     l1861 04B0  
                   l1853 0499                     l1845 0485                     l1837 045B  
                   l1829 043F                     l1781 03AD                     l1773 039A  
                   l1765 0388                     l1941 0079                     l1933 0065  
                   l1925 0055                     l1917 003E                     l1909 002E  
                   l1693 0F15                     l1685 0F11                     l1677 0F0B  
                   l1669 0F05                     l2397 065A                     l2389 0601  
                   l1871 04D3                     l1855 04A2                     l1863 04B6  
                   l1839 0464                     l1847 0489                     l1791 03C6  
                   l1775 039F                     l1783 03AF                     l1767 038F  
                   l1951 0094                     l1943 0081                     l1935 006A  
                   l1927 005A                     l1919 0043                     l1695 0F18  
                   l1687 0F12                     l1679 0F0C                     l2399 0675  
                   l1881 04F2                     l1865 04BA                     l1857 04A6  
                   l1849 048F                     l1793 03C7                     l1785 03B7  
                   l1777 03A4                     l1769 0395                     l1961 0116  
                   l1953 00A4                     l1945 0086                     l1937 006F  
                   l1929 0060                     l1697 0F19                     l1689 0F13  
                   l1891 053B                     l1883 050B                     l1875 04DB  
                   l1867 04BB                     l1859 04A7                     l1795 03CC  
                   l1787 03BC                     l1779 03AC                     l1971 0184  
                   l1963 0132                     l1955 00B1                     l1947 008B  
                   l1939 0077                     l1699 0F1A                     l1893 053F  
                   l1877 04E0                     l1885 0511                     l1869 04BF  
                   l1797 03D1                     l1789 03C2                     l1981 0214  
                   l1973 0194                     l1965 014E                     l1957 00CE  
                   l1895 0547                     l1887 051E                     l1879 04EE  
                   l1799 03D9                     l1991 02A8                     l1983 0224  
                   l1975 01B1                     l1967 0157                     l1959 00EA  
                   l1897 054E                     l1889 052C                     l1993 02B6  
                   l1985 0251                     l1977 01CA                     l1969 0167  
                   l1899 0552                     l1995 02BF                     l1987 0277  
                   l1979 01E7                     l1997 02C3                     l1989 029F  
                   l1999 02C4                     ?_isr 0070                     u2001 0291  
                   u2002 0298                     u2003 029F                     u2100 030F  
                   u2101 030E                     u2110 031E                     u2030 02C3  
                   u2031 02C2                     u2015 02A1                     u1400 0EF4  
                   u2120 033B                     u1401 0EF3                     u2121 033A  
                   u2025 02B8                     u2130 0355                     u2050 02D7  
                   u2131 0354                     u2115 0319                     u2051 02D6  
                   u1340 0EB3                     u1500 039F                     u2140 0373  
