

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4637                           
  4638                           ;./ADC_LIB.h: 43:             break;
  4639  07D1  2FE7               	goto	l89
  4640  07D2                     l1549:
  4641  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  4642  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  4643  07D4  0C1F               	rrf	31,w	;volatile
  4644  07D5  00A5               	movwf	??_ADC_CHANNELS
  4645  07D6  0C25               	rrf	??_ADC_CHANNELS,w
  4646  07D7  390F               	andlw	15
  4647  07D8  00A6               	movwf	??_ADC_CHANNELS+1
  4648  07D9  01A7               	clrf	??_ADC_CHANNELS+2
  4649                           
  4650                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4651                           ; Switch size 1, requested type "simple"
  4652                           ; Number of cases is 1, Range of values is 0 to 0
  4653                           ; switch strategies available:
  4654                           ; Name         Instructions Cycles
  4655                           ; simple_byte            4     3 (average)
  4656                           ; direct_byte           11     8 (fixed)
  4657                           ; jumptable            260     6 (fixed)
  4658                           ;	Chosen strategy is simple_byte
  4659  07DA  0827               	movf	??_ADC_CHANNELS+2,w
  4660  07DB  3A00               	xorlw	0	; case 0
  4661  07DC  1903               	skipnz
  4662  07DD  2FDF               	goto	l2045
  4663  07DE  2FE7               	goto	l89
  4664  07DF                     l2045:
  4665                           
  4666                           ; Switch size 1, requested type "simple"
  4667                           ; Number of cases is 2, Range of values is 0 to 1
  4668                           ; switch strategies available:
  4669                           ; Name         Instructions Cycles
  4670                           ; simple_byte            7     4 (average)
  4671                           ; direct_byte           14     8 (fixed)
  4672                           ; jumptable            260     6 (fixed)
  4673                           ;	Chosen strategy is simple_byte
  4674  07DF  0826               	movf	??_ADC_CHANNELS+1,w
  4675  07E0  3A00               	xorlw	0	; case 0
  4676  07E1  1903               	skipnz
  4677  07E2  2F9A               	goto	l1531
  4678  07E3  3A01               	xorlw	1	; case 1
  4679  07E4  1903               	skipnz
  4680  07E5  2FB6               	goto	l1539
  4681  07E6  2FE7               	goto	l89
  4682  07E7                     l89:
  4683  07E7  0008               	return
  4684  07E8                     __end_of_ADC_CHANNELS:
  4685                           
  4686                           	psect	text20
  4687  0EFA                     __ptext20:	
  4688 ;; *************** function _isr *****************
  4689 ;; Defined at:
  4690 ;;		line 62 in file "main.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;		None
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;		None
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  1    wreg      void 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, pclath, cstack
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4704 ;;      Params:         0       0       0       0       0
  4705 ;;      Locals:         0       0       0       0       0
  4706 ;;      Temps:          3       0       0       0       0
  4707 ;;      Totals:         3       0       0       0       0
  4708 ;;Total ram usage:        3 bytes
  4709 ;; Hardware stack levels used:    1
  4710 ;; Hardware stack levels required when called:    1
  4711 ;; This function calls:
  4712 ;;		_ADC_READ
  4713 ;; This function is called by:
  4714 ;;		Interrupt level 1
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _isr
  4720  0EFA                     _isr:
  4721  0EFA                     i1l1883:
  4722                           
  4723                           ;main.c: 63:     (INTCONbits.GIE = 0);
  4724  0EFA  138B               	bcf	11,7	;volatile
  4725                           
  4726                           ;main.c: 64:      if (ADIF == 1){
  4727  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  4728  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  4729  0EFD  1F0C               	btfss	12,6	;volatile
  4730  0EFE  2F00               	goto	u172_21
  4731  0EFF  2F01               	goto	u172_20
  4732  0F00                     u172_21:
  4733  0F00  2F0D               	goto	i1l1889
  4734  0F01                     u172_20:
  4735  0F01                     i1l1885:
  4736                           
  4737                           ;main.c: 66:         VALOR_ADC = ADC_READ();
  4738  0F01  120A  158A  25DA  120A  158A  	fcall	_ADC_READ
  4739  0F06  0871               	movf	?_ADC_READ+1,w
  4740  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  4741  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  4742  0F09  00D6               	movwf	_VALOR_ADC+1
  4743  0F0A  0870               	movf	?_ADC_READ,w
  4744  0F0B  00D5               	movwf	_VALOR_ADC
  4745  0F0C                     i1l1887:
  4746                           
  4747                           ;main.c: 67:         PIR1bits.ADIF = 0;
  4748  0F0C  130C               	bcf	12,6	;volatile
  4749  0F0D                     i1l1889:
  4750                           
  4751                           ;main.c: 69:     if (T0IF == 1){
  4752  0F0D  1D0B               	btfss	11,2	;volatile
  4753  0F0E  2F10               	goto	u173_21
  4754  0F0F  2F11               	goto	u173_20
  4755  0F10                     u173_21:
  4756  0F10  2F14               	goto	i1l1895
  4757  0F11                     u173_20:
  4758  0F11                     i1l1891:
  4759                           
  4760                           ;main.c: 70:         TMR0 = 100;
  4761  0F11  3064               	movlw	100
  4762  0F12  0081               	movwf	1	;volatile
  4763  0F13                     i1l1893:
  4764                           
  4765                           ;main.c: 71:         INTCONbits.T0IF = 0;
  4766  0F13  110B               	bcf	11,2	;volatile
  4767  0F14                     i1l1895:
  4768                           
  4769                           ;main.c: 73:     if (PIR1bits.RCIF){
  4770  0F14  1E8C               	btfss	12,5	;volatile
  4771  0F15  2F17               	goto	u174_21
  4772  0F16  2F18               	goto	u174_20
  4773  0F17                     u174_21:
  4774  0F17  2F28               	goto	i1l1903
  4775  0F18                     u174_20:
  4776  0F18                     i1l1897:
  4777                           
  4778                           ;main.c: 74:         if (RCREG == 43 || RCREG == 45 ){
  4779  0F18  302B               	movlw	43
  4780  0F19  061A               	xorwf	26,w	;volatile
  4781  0F1A  1903               	btfsc	3,2
  4782  0F1B  2F1D               	goto	u175_21
  4783  0F1C  2F1E               	goto	u175_20
  4784  0F1D                     u175_21:
  4785  0F1D  2F24               	goto	i1l1901
  4786  0F1E                     u175_20:
  4787  0F1E                     i1l1899:
  4788  0F1E  302D               	movlw	45
  4789  0F1F  061A               	xorwf	26,w	;volatile
  4790  0F20  1D03               	btfss	3,2
  4791  0F21  2F23               	goto	u176_21
  4792  0F22  2F24               	goto	u176_20
  4793  0F23                     u176_21:
  4794  0F23  2F28               	goto	i1l1903
  4795  0F24                     u176_20:
  4796  0F24                     i1l1901:
  4797                           
  4798                           ;main.c: 75:                 OPCION = RCREG;
  4799  0F24  081A               	movf	26,w	;volatile
  4800  0F25  00F6               	movwf	??_isr
  4801  0F26  0876               	movf	??_isr,w
  4802  0F27  00D7               	movwf	_OPCION
  4803  0F28                     i1l1903:
  4804                           
  4805                           ;main.c: 79:     (INTCONbits.GIE = 1);
  4806  0F28  178B               	bsf	11,7	;volatile
  4807  0F29                     i1l129:
  4808  0F29  0878               	movf	??_isr+2,w
  4809  0F2A  008A               	movwf	10
  4810  0F2B  0E77               	swapf	??_isr+1,w
  4811  0F2C  0083               	movwf	3
  4812  0F2D  0EFE               	swapf	btemp,f
  4813  0F2E  0E7E               	swapf	btemp,w
  4814  0F2F  0009               	retfie
  4815  0F30                     __end_of_isr:
  4816                           
  4817                           	psect	intentry
  4818  0004                     __pintentry:	
  4819                           ;incstack = 0
  4820                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4821                           
  4822  0004                     interrupt_function:
  4823  007E                     saved_w	set	btemp
  4824  0004  00FE               	movwf	btemp
  4825  0005  0E03               	swapf	3,w
  4826  0006  00F7               	movwf	??_isr+1
  4827  0007  080A               	movf	10,w
  4828  0008  00F8               	movwf	??_isr+2
  4829  0009  120A  158A  2EFA   	ljmp	_isr
  4830                           
  4831                           	psect	text21
  4832  0DDA                     __ptext21:	
  4833 ;; *************** function _ADC_READ *****************
  4834 ;; Defined at:
  4835 ;;		line 24 in file "./ADC_LIB.h"
  4836 ;; Parameters:    Size  Location     Type
  4837 ;;		None
  4838 ;; Auto vars:     Size  Location     Type
  4839 ;;  LECT            2    4[COMMON] unsigned int 
  4840 ;; Return value:  Size  Location     Type
  4841 ;;                  2    0[COMMON] unsigned int 
  4842 ;; Registers used:
  4843 ;;		wreg
  4844 ;; Tracked objects:
  4845 ;;		On entry : 0/0
  4846 ;;		On exit  : 0/0
  4847 ;;		Unchanged: 0/0
  4848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4849 ;;      Params:         2       0       0       0       0
  4850 ;;      Locals:         2       0       0       0       0
  4851 ;;      Temps:          2       0       0       0       0
  4852 ;;      Totals:         6       0       0       0       0
  4853 ;;Total ram usage:        6 bytes
  4854 ;; Hardware stack levels used:    1
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_isr
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function _ADC_READ
  4864  0DDA                     _ADC_READ:
  4865  0DDA                     i1l1525:	
  4866                           ;incstack = 0
  4867                           ; Regs used in _ADC_READ: [wreg]
  4868                           
  4869                           
  4870                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  4871  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  4872  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  4873  0DDC  081E               	movf	30,w	;volatile
  4874  0DDD  00F2               	movwf	??_ADC_READ
  4875  0DDE  01F3               	clrf	??_ADC_READ+1
  4876  0DDF  0872               	movf	??_ADC_READ,w
  4877  0DE0  00F4               	movwf	ADC_READ@LECT
  4878  0DE1  0873               	movf	??_ADC_READ+1,w
  4879  0DE2  00F5               	movwf	ADC_READ@LECT+1
  4880                           
  4881                           ;./ADC_LIB.h: 27:     return LECT;
  4882  0DE3  0875               	movf	ADC_READ@LECT+1,w
  4883  0DE4  00F1               	movwf	?_ADC_READ+1
  4884  0DE5  0874               	movf	ADC_READ@LECT,w
  4885  0DE6  00F0               	movwf	?_ADC_READ
  4886  0DE7                     i1l82:
  4887  0DE7  0008               	return
  4888  0DE8                     __end_of_ADC_READ:
  4889  007E                     btemp	set	126	;btemp
  4890  007E                     wtemp0	set	126
  4891                           
  4892                           	psect	config
  4893                           
  4894                           ;Config register CONFIG1 @ 0x2007
  4895                           ;	Oscillator Selection bits
  4896                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4897                           ;	Watchdog Timer Enable bit
  4898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4899                           ;	Power-up Timer Enable bit
  4900                           ;	PWRTE = OFF, PWRT disabled
  4901                           ;	RE3/MCLR pin function select bit
  4902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4903                           ;	Code Protection bit
  4904                           ;	CP = OFF, Program memory code protection is disabled
  4905                           ;	Data Code Protection bit
  4906                           ;	CPD = OFF, Data memory code protection is disabled
  4907                           ;	Brown Out Reset Selection bits
  4908                           ;	BOREN = OFF, BOR disabled
  4909                           ;	Internal External Switchover bit
  4910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4911                           ;	Fail-Safe Clock Monitor Enabled bit
  4912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4913                           ;	Low Voltage Programming Enable bit
  4914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4915                           ;	In-Circuit Debugger Mode bit
  4916                           ;	DEBUG = 0x1, unprogrammed default
  4917  2007                     	org	8199
  4918  2007  20D5               	dw	8405
  4919                           
  4920                           ;Config register CONFIG2 @ 0x2008
  4921                           ;	Brown-out Reset Selection bit
  4922                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4923                           ;	Flash Program Memory Self Write Enable bits
  4924                           ;	WRT = OFF, Write protection off
  4925  2008                     	org	8200
  4926  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     53      73
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[5]), STR_2(CODE[3]), STR_1(CODE[17]), 

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 2
		 -> POT1(BANK0[2]), POT0(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_EUSART_INIT
    ___fltol->___flmul
    ___flmul->___xxtofl
    _VAL->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6498
                                             51 BANK0      2     2      0
                       _ADC_CHANNELS
                      _EUSART_ENVIAR
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _VAL
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                           _ADC_INIT
                        _EUSART_INIT
 ---------------------------------------------------------------------------------
 (2) _EUSART_INIT                                          4     0      4     196
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  6     4      2    1225
                                              8 BANK0      6     4      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     279
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      90
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     466
                                              4 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_ENVIAR                                        3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     588
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      23
                                              6 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (5) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _EUSART_ENVIAR
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _VAL
     ___lwdiv
     ___wmul
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _ADC_INIT
     _EUSART_INIT

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       8       7       10.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 00:10:20 2021

                        pc 0002                         _S1 0061                         l92 0EA7  
                       _S2 00A0                         l79 0E59                         l96 07FB  
                       l89 07E7                         fsr 0004        ___wmul@multiplicand 0022  
      __Umul8_16@word_mpld 0026                        l141 0554                        l151 0F6B  
                      l154 0740                        l171 0DD9                        l180 0FFF  
                      l165 0DBC                        l183 0E36                        l168 0E16  
                      l177 0798                        l281 0E68                        l283 0E80  
                      l189 0ED0                        l720 05FE                        l553 0FB1  
                      l474 06B7                        l714 05B9                        l467 06CC  
                      l716 0650                        l477 06CC                        l670 039A  
                      l727 061A                        l728 0626                        l682 038E  
                      l691 0EF9                        l676 0306                        l689 0EE7  
                      _RE0 0048                        _RE1 0049                        u910 0E62  
                      _VAL 06CD                        u911 0E61                        u940 0E7C  
                      u941 0E7B                        u925 0E69                        u950 0F76  
                      u951 0F75                        u935 0E70                        u970 0F88  
                      u971 0F87                        u965 0F7A                        u990 0F99  
                      u991 0F98                        u985 0F89                        u995 0F95  
                      _isr 0EFA                        fsr0 0004                        indf 0000  
             ___flmul@aexp 0040               ___flmul@bexp 0041               ___flmul@sign 003B  
             ?_EUSART_INIT 0020               ___flmul@temp 0046               ___flmul@prod 0042  
                     ?_VAL 0028               ___fltol@exp1 0052                       l2043 056D  
                     l2045 07DF                       l1421 0DBA                       l1501 0F9F  
                     l1503 0FA0                       l1511 0ED4                       l1431 0E50  
                     l1423 0E37                       l1505 0FA7                       l1521 0EF5  
                     l1513 0ED6                       l1433 0E53                       l1425 0E3A  
                     l1441 0E81                       l1601 0F68                       l1531 079A  
                     l1611 0FC3                       l1451 0E22                       l1507 0FAD  
                     l1515 0EDD                       l1435 0E54                       l1427 0E43  
                     l1443 0E8F                       l1603 0F69                       l1541 07BE  
                     l1533 07A2                       l1461 0DFE                       l1613 0FD4  
                     l1621 0749                       l1453 0E23                       l1517 0EE1  
                     l1701 0041                       l1437 0E55                       l1429 0E4A  
                     l1445 0E95                       l1605 0F6A                       l1543 07C7  
                     l1535 07AB                       l1463 0DFF                       l1615 0FDA  
                     l1607 0FB2                       l1631 0774                       l1623 075A  
                     l1455 0E29                       l1471 0E5A                       l1519 0EF0  
                     l1711 0056                       l1703 0047                       l1439 0E56  
                     l1447 0E9E                       l1545 07CE                       l1537 07B2  
                     l1529 0799                       l1465 0E05                       l1617 0DCD  
                     l1609 0FB8                       l1633 0785                       l1625 075F  
                     l1457 0E2C                       l1449 0E1A                       l1641 0EAE  
                     l1481 0E7C                       l1473 0E5E                       l1801 02EF  
                     l1721 0073                       l1713 005E                       l1705 004B  
                     l1561 0F34                       l1539 07B6                       l1555 07EB  
                     l1467 0E08                       l1635 078A                       l1627 0765  
                     l1619 0744                       l1459 0E33                       l1643 0EBB  
                     l1491 0F79                       l1475 0E62                       l1651 06E6  
                     l1811 031E                       l1803 0303                       l1731 008A  
                     l1723 0077                       l1715 0060                       l1707 004C  
                     l1571 0F3D                       l1563 0F35                       l1549 07D2  
                     l1557 07EF                       l1469 0E13                       l1637 0790  
                     l1629 076E                       l1645 0EC3                       l1493 0F80  
                     l1485 0F6C                       l1477 0E6F                       l1661 073B  
                     l1653 0700                       l1821 0359                       l1813 0322  
                     l1733 008C                       l1725 0078                       l1717 0068  
                     l1709 0051                       l1581 0F44                       l1573 0F3E  
                     l1565 0F39                       l1639 0EAB                       l1495 0F84  
                     l1487 0F70                       l1479 0E76                       l1655 0713  
                     l1647 06CD                       l1831 0386                       l1823 0368  
                     l1815 033B                       l1807 030B                       l1751 00FD  
                     l1743 00A7                       l1735 0094                       l1727 007D  
                     l1719 006D                       l1671 067C                       l1663 0651  
                     l1591 0F4B                       l1583 0F45                       l1575 0F41  
                     l1567 0F3B                       l1559 0F30                       l1911 03BD  
                     l1497 0F88                       l1489 0F76                       l1657 0731  
                     l1649 06D3                       l1833 0387                       l1825 0372  
                     l1809 0310                       l1817 0341                       l1761 017A  
                     l1753 0129                       l1745 00B7                       l1737 0099  
                     l1729 0082                       l1673 067D                       l1665 065E  
                     l1841 059D                       l1593 0F4D                       l1585 0F48  
                     l1577 0F42                       l1569 0F3C                       l1921 0425  
                     l1913 03D0                       l1905 039B                       l1499 0F99  
                     l1659 0736                       l1835 0392                       l1827 0374  
                     l1819 034E                       l1771 01FA                       l1763 0197  
                     l1755 0145                       l1747 00C4                       l1739 009E  
                     l1675 0685                       l1851 05CA                       l1843 05A1  
                     l1595 0F51                       l1587 0F49                       l1579 0F43  
                     l1923 042B                       l1915 040A                       l1907 03B4  
                     l1829 0382                       l1781 02B2                       l1773 0227  
                     l1765 01A7                       l1757 0161                       l1749 00E1  
                     l1693 06AC                       l1685 0693                       l1677 0687  
                     l1669 0667                       l1861 05F5                       l1853 05CF  
                     l1845 05B1                       l1597 0F59                       l1589 0F4A  
                     l1941 045A                       l1933 043E                       l1925 0433  
                     l1917 0413                       l1909 03BA                       l1791 02D7  
                     l1783 02BB                       l1775 0237                       l1767 01C4  
                     l1759 016A                       l1695 06BC                       l1679 068B  
                     l1687 06A5                       l1871 0628                       l1863 0605  
                     l1855 05DC                       l1847 05C1                       l1839 0598  
                     l1599 0F67                       l1951 04DD                       l1943 0482  
                     l1935 0444                       l1927 043B                       l1919 041D  
                     l1793 02E0                       l1785 02C9                       l1777 0264  
                     l1769 01DD                       l1697 06C1                       l1873 063E  
                     l1865 0610                       l1857 05E3                       l1961 0501  
                     l1953 04E5                       l1945 0488                       l1937 044E  
                     l1787 02D2                       l1795 02E6                       l1779 028A  
                     l1699 003A                       l1875 0643                       l1867 0614  
                     l1859 05E7                       l1971 0514                       l1955 04EB  
                     l1947 049A                       l1939 0454                       l1797 02EA  
                     l1789 02D6                       l1877 0647                       l1869 061E  
                     l1981 0556                       l1973 051A                       l1957 04F3  
                     l1949 04D4                       l1799 02EB                       l1879 0648  
                     l1983 055B                       l1991 0563                       l1975 0520  
                     l1967 0504                       l1959 04FB                       l1985 0560  
                     l1993 0575                       l1977 0549                       l1969 050A  
                     l1979 0553                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0806                       STR_2 081C                       STR_3 0817  
                     _DATO 0059                       _T0IF 005A                       u1010 0FAD  
                     u1011 0FAC                       u1100 0ED0                       u1020 0EE1  
                     u1101 0ECF                       u1005 0FA1                       u1021 0EE0  
                     u1110 065E                       u1111 065D                       u1040 0EF5  
                     u1200 06C1                       u1120 0675                       u1041 0EF4  
                     u1201 06C0                       u1050 07EF                       u1210 004B  
                     u1130 068B                       u1051 07EE                       u1035 0EE8  
                     u1211 004A                       u1131 068A                       u1060 0749  
